SORT,VarID,VarTitle,VarDefinition,VarCategory,VarType,Source,UserNotes,VarID_Code,Count,Code,CodeDescription,DoubleCoding_notes,ShortName
1,V1,Gender,The gender makeup of the singing group.,Function,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,1_NA,4,NA,Missing data,,Missing data
2,,,,,,,,1_1,397,1,Singers are men,,Men
3,,,,,,,,1_2,178,2,Singers are women,,Women
4,,,,,,,,1_3,0,3,"Singers are non-binary, third gender, or other gender indentity",,Non-binary/other
5,,,,,,,,1_4,108,4,Mixed gender singing group,,Mixed group
6,V2A,Function 1,Primary function of the song in the context of its performance in the culture.,Function,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,2A_NA,390,NA,Missing data,,Missing data
7,,,,,,,,2A_1,17,1,Ritual,,Ritl
8,,,,,,,,2A_2,0,2,Curing,,Cure
9,,,,,,,,2A_3,3,3,Initiation rites,,Ritin
10,,,,,,,,2A_4,2,4,Courtship,,Court
11,,,,,,,,2A_5,3,5,Marriage ceremonies,,Marry
12,,,,,,,,2A_6,5,6,"Death, e.g. laments.",,Death
13,,,,,,,,2A_7,10,7,"General work. Note that hunting, fishing, agricultural, gathering, pastoral are specifically defined elsewhere and should not be coded here.",,Work genl
14,,,,,,,,2A_8,0,8,"Signalling, e.g. hollers.",,Signl
15,,,,,,,,2A_9,5,9,War,,War
16,,,,,,,,2A_10,56,10,Dance,,Dance
17,,,,,,,,2A_11,4,11,"Merrymaking, e.g. games, gambling, drinking, and other amusements.",,Merry
18,,,,,,,,2A_12,12,12,"Calendrical, e.g. Saint’s days, Christian holidays, etc.",,Calen
19,,,,,,,,2A_13,5,13,Dramatic,,Drama
20,,,,,,,,2A_14,6,14,"Royal-- songs sung in praise of royalty or in the royal court, etc. ",,Royal
21,,,,,,,,2A_15,6,15,Self-delectative-- songs for self-amusement. ,,Selfd
22,,,,,,,,2A_16,31,16,"For passive listening, e.g. ballads and other narrative genres.",,Passv
23,,,,,,,,2A_30,66,30,"Narrative, e.g. ballads, epics, story songs. ",,Narr
24,,,,,,,,2A_31,0,31,Songs from dreams or about dreams.,,Dream
25,,,,,,,,2A_32,2,32,"Invocations of spirits, totem-animals, magical protection.",,Invoc
26,,,,,,,,2A_33,1,33,"Songs about or to animals, including fish and insects. Also includes plants (can be totem).",,Animals
27,,,,,,,,2A_34,0,34,Masculine-- songs about or pertaining to males when that is the main point. ,,Mascu
28,,,,,,,,2A_35,0,35,Feminine-- songs about or pertaining to females when that is the main point. ,,Femin
29,,,,,,,,2A_36,2,36,"Songs about features of landscape, geography, weather-- imagist songs, can be totem.",,Land
30,,,,,,,,2A_37,2,37,"Songs for or about children, except lullabies.",,Child
31,,,,,,,,2A_38,10,38,Lullabies ,,Lull
32,,,,,,,,2A_39,1,39,"Hunting or fishing (work songs, or songs pertaining to these activities).",,Game
33,,,,,,,,2A_40,2,40,"Agricultural (work songs, or songs pertaining to these activities).",,Agri
34,,,,,,,,2A_41,2,41,"Gathering (work songs, or songs pertaining to these activities).",,Gathr
35,,,,,,,,2A_42,0,42,"Pastoral (work songs, or songs pertaining to these activities).",,Pastr
36,,,,,,,,2A_43,0,43,Greeting songs,,Greet
37,,,,,,,,2A_44,20,44,"General praise songs, e.g. to God, oneself, or others.",,Prais
38,,,,,,,,2A_45,1,45,"Work songs involving men with hammers or sledges, e.g. chain gangs, stone quarry miners. ",,Gang
39,,,,,,,,2A_46,21,46,Love songs,,Love
40,,,,,,,,2A_50,0,50,Singer engaged in some light activity.,,Lite act
41,,,,,,,,2A_51,1,51,Singer engaged in some heavy activity.,,Hevy act
42,,,,,,,,2A_52,0,52,"Other, third, or non-binary gender - songs about or pertaining to a third or nonbinary gender identity, when that is the main point.",,Other gender
43,V2B,Function 2,Secondary function of the song in the context of its performance in the culture.,Function,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,2B_NA,670,NA,Missing data,,Missing data
44,,,,,,,,2B_1,0,1,Ritual,,Ritl
45,,,,,,,,2B_2,0,2,Curing,,Cure
46,,,,,,,,2B_3,0,3,Initiation rites,,Ritin
47,,,,,,,,2B_4,0,4,Courtship,,Court
48,,,,,,,,2B_5,0,5,Marriage ceremonies,,Marry
49,,,,,,,,2B_6,0,6,"Death, e.g. laments.",,Death
50,,,,,,,,2B_7,0,7,"General work. Note that hunting, fishing, agricultural, gathering, pastoral are specifically defined elsewhere and should not be coded here.",,Work genl
51,,,,,,,,2B_8,0,8,"Signalling, e.g. hollers.",,Signl
52,,,,,,,,2B_9,0,9,War,,War
53,,,,,,,,2B_10,0,10,Dance,,Dance
54,,,,,,,,2B_11,0,11,"Merrymaking, e.g. games, gambling, drinking, and other amusements.",,Merry
55,,,,,,,,2B_12,3,12,"Calendrical, e.g. Saint’s days, Christian holidays, etc.",,Calen
56,,,,,,,,2B_13,0,13,Dramatic,,Drama
57,,,,,,,,2B_14,0,14,"Royal-- songs sung in praise of royalty or in the royal court, etc. ",,Royal
58,,,,,,,,2B_15,2,15,Self-delectative-- songs for self-amusement. ,,Selfd
59,,,,,,,,2B_16,1,16,"For passive listening, e.g. ballads and other narrative genres.",,Passv
60,,,,,,,,2B_30,1,30,"Narrative, e.g. ballads, epics, story songs. ",,Narr
61,,,,,,,,2B_31,0,31,Songs from dreams or about dreams.,,Dream
62,,,,,,,,2B_32,0,32,"Invocations of spirits, totem-animals, magical protection.",,Invoc
63,,,,,,,,2B_33,4,33,"Songs about or to animals, including fish and insects. Also includes plants (can be totem).",,Animals
64,,,,,,,,2B_34,0,34,Masculine-- songs about or pertaining to males when that is the main point. ,,Mascu
65,,,,,,,,2B_35,0,35,Feminine-- songs about or pertaining to females when that is the main point. ,,Femin
66,,,,,,,,2B_36,0,36,"Songs about features of landscape, geography, weather-- imagist songs, can be totem.",,Land
67,,,,,,,,2B_37,0,37,"Songs for or about children, except lullabies.",,Child
68,,,,,,,,2B_38,0,38,Lullabies ,,Lull
69,,,,,,,,2B_39,0,39,"Hunting or fishing (work songs, or songs pertaining to these activities).",,Game
70,,,,,,,,2B_40,0,40,"Agricultural (work songs, or songs pertaining to these activities).",,Agri
71,,,,,,,,2B_41,0,41,"Gathering (work songs, or songs pertaining to these activities).",,Gathr
72,,,,,,,,2B_42,0,42,"Pastoral (work songs, or songs pertaining to these activities).",,Pastr
73,,,,,,,,2B_43,1,43,Greeting songs,,Greet
74,,,,,,,,2B_44,1,44,"General praise songs, e.g. to God, oneself, or others.",,Prais
75,,,,,,,,2B_45,0,45,"Work songs involving men with hammers or sledges, e.g. chain gangs, stone quarry miners. ",,Gang
76,,,,,,,,2B_46,1,46,Love songs,,Love
77,,,,,,,,2B_50,1,50,Singer engaged in some light activity.,,Lite act
78,,,,,,,,2B_51,2,51,Singer engaged in some heavy activity.,,Hevy act
79,,,,,,,,2B_52,0,52,"Other, third, or non-binary gender - songs about or pertaining to a third or nonbinary gender identity, when that is the main point.",,Other gender
80,V2C,Function 3,Tertiary function of the song in the context of its performance in the culture.,Function,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,2C_NA,685,NA,Missing data,,Missing data
81,,,,,,,,2C_1,0,1,Ritual,,Ritl
82,,,,,,,,2C_2,0,2,Curing,,Cure
83,,,,,,,,2C_3,0,3,Initiation rites,,Ritin
84,,,,,,,,2C_4,0,4,Courtship,,Court
85,,,,,,,,2C_5,0,5,Marriage ceremonies,,Marry
86,,,,,,,,2C_6,0,6,"Death, e.g. laments.",,Death
87,,,,,,,,2C_7,0,7,"General work. Note that hunting, fishing, agricultural, gathering, pastoral are specifically defined elsewhere and should not be coded here.",,Work genl
88,,,,,,,,2C_8,0,8,"Signalling, e.g. hollers.",,Signl
89,,,,,,,,2C_9,0,9,War,,War
90,,,,,,,,2C_10,0,10,Dance,,Dance
91,,,,,,,,2C_11,0,11,"Merrymaking, e.g. games, gambling, drinking, and other amusements.",,Merry
92,,,,,,,,2C_12,0,12,"Calendrical, e.g. Saint’s days, Christian holidays, etc.",,Calen
93,,,,,,,,2C_13,0,13,Dramatic,,Drama
94,,,,,,,,2C_14,0,14,"Royal-- songs sung in praise of royalty or in the royal court, etc. ",,Royal
95,,,,,,,,2C_15,1,15,Self-delectative-- songs for self-amusement. ,,Selfd
96,,,,,,,,2C_16,0,16,"For passive listening, e.g. ballads and other narrative genres.",,Passv
97,,,,,,,,2C_30,0,30,"Narrative, e.g. ballads, epics, story songs. ",,Narr
98,,,,,,,,2C_31,0,31,Songs from dreams or about dreams.,,Dream
99,,,,,,,,2C_32,0,32,"Invocations of spirits, totem-animals, magical protection.",,Invoc
100,,,,,,,,2C_33,0,33,"Songs about or to animals, including fish and insects. Also includes plants (can be totem).",,Animals
101,,,,,,,,2C_34,0,34,Masculine-- songs about or pertaining to males when that is the main point. ,,Mascu
102,,,,,,,,2C_35,0,35,Feminine-- songs about or pertaining to females when that is the main point. ,,Femin
103,,,,,,,,2C_36,0,36,"Songs about features of landscape, geography, weather-- imagist songs, can be totem.",,Land
104,,,,,,,,2C_37,0,37,"Songs for or about children, except lullabies.",,Child
105,,,,,,,,2C_38,0,38,Lullabies ,,Lull
106,,,,,,,,2C_39,1,39,"Hunting or fishing (work songs, or songs pertaining to these activities).",,Game
107,,,,,,,,2C_40,0,40,"Agricultural (work songs, or songs pertaining to these activities).",,Agri
108,,,,,,,,2C_41,0,41,"Gathering (work songs, or songs pertaining to these activities).",,Gathr
109,,,,,,,,2C_42,0,42,"Pastoral (work songs, or songs pertaining to these activities).",,Pastr
110,,,,,,,,2C_43,0,43,Greeting songs,,Greet
111,,,,,,,,2C_44,0,44,"General praise songs, e.g. to God, oneself, or others.",,Prais
112,,,,,,,,2C_45,0,45,"Work songs involving men with hammers or sledges, e.g. chain gangs, stone quarry miners. ",,Gang
113,,,,,,,,2C_46,0,46,Love songs,,Love
114,,,,,,,,2C_50,0,50,Singer engaged in some light activity.,,Lite act
115,,,,,,,,2C_51,0,51,Singer engaged in some heavy activity.,,Hevy act
116,,,,,,,,2C_52,0,52,"Other, third, or non-binary gender - songs about or pertaining to a third or nonbinary gender identity, when that is the main point.",,Other gender
117,V3,Organization of vocal group - A,The social organization of the vocal group. May be double or triple coded with V4 and V5.,Organization of the Vocal Group,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,3_NA,144,NA,Missing data,,Missing data
118,,,,,,,,3_0,0,0,No singers.,,None
119,,,,,,,,3_1,305,1,"One solo singer, whether accompanied by instruments or not.",,Solo
120,,,,,,,,3_2,23,2,"One solo singer after another. Two or more singers alternate in singing a melody, or split the melody between them in some way. Only one singer is heard at a time.","- If two or more singers alternate in leading a chorus, 3_2 and the appropriate choral situation for V4.
- If two singers both alternate and sing together, code 3_2 and 4_1 or 4_5.",Alternating soloists
121,,,,,,,,3_3,36,3,All participants sing the same rhythm and the same text throughout the performance; there is no alternation of parts. A single predominant voice—a leader—stands out above the general effect of social unison. The leader's voice is usually louder and more forceful than the others. ,,Social Unison: Leader predominant
122,,,,,,,,3_4,162,4,"All participants sing the same rhythm and the same text throughout the performance; there is no alternation of parts. No predominant lead voice is steadily heard over the social unison. Sometimes a leader can be heard briefly above the group at beginnings of sections, but as soon as the group joins in, the leader’s voice is submerged.",,Social Unison: Group predominant
123,,,,,,,,3_5,0,5,An independent or variegated group performance that is rhythmically diffuse. In extreme cases the singers do not seem to be aware of one another at all.,"- If antiphony is combined with this kind of heterogeneous group activity, code 3_5 and either 4_1, 4_3, 4_4, or 4_5.
- When uncertain if a performance is uncoordinated or highly coordinated, code both 3_5 and 4_6.",Diffuse/individualized group
124,,,,,,,Same as 4_7 and 5_6,3_6,17,6,"One chorus continues to sing throughout a performance, and intermittently a second chorus enters and sings a contrasting melodic idea above the first.",,Superimposed
125,V4,Organization of vocal group - B,The social organization of the vocal group. May be double or triple coded with V3 and V5.,Organization of the Vocal Group,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,4_NA,538,NA,Missing data,,Missing data
126,,,,,,,,4_0,0,0,No singers.,,None
127,,,,,,,,4_1,94,1,"All situations in which there is alternation between a solo voice and a chorus with a perceptible, if sometimes very slight, pause between the two parts. In all cases, the leader must sing at least one complete phrase or sub-phrase alone.","If there is occasional overlapping or if one part enters right on top of the “cutoff” of the other part, code both 4_1 and either 5_1 or 5_2.",Simple alternation: leader-group
128,,,,,,,,4_2,10,2,"Alternation between two groups of two or more singers with a perceptible, if sometimes very slight, pause between the two parts.","If there is occasional overlapping or if one part enters right on top of the “cutoff” of the other part, code both 4_1 and 5_3.",Simple alternation: group-group
129,,,,,,,Same as 5_1,4_3,15,3,"Alternation of leader and chorus, whose parts overlap so that one begins before the other ends. In extreme cases the chorus may also be heard backing the leader during his or her own part. However, the leader's part is still predominant over that of the group. The group's activity supports and contrasts with the leader's part.",,Overlapping alternation: leader-group
130,,,,,,,Same as 5_3,4_4,9,4,"Alternation between two or more groups, whose parts overlap so that one begins before the other ends. In those rare cases where the groups are radically different in size (e.g., two singers versus twenty), this point is still coded, despite the fact that the smaller group may give the impression of leading the larger.",,Overlapping alternation: group-group
131,,,,,,,Same as 5_2,4_5,8,5,"Alternation of leader and chorus, whose parts overlap so that one begins before the other ends. The group predominates rather than the leader. Although it may sometimes support the leader, the group is very active, and sings more than half of the time.",,Overlapping alternation: group-leader
132,,,,,,,Same as 5_4,4_6,9,6,"A group in which several voices overlap in a rhythmically coordinated relationship. Often there is no clear leading part; all seem about equally important. Although some singers may be duplicating another part at the octave or in unison, the general impression is of a group of individuals, each with his or her own part, interacting in such a way as to create a homogeneous texture.","- When an individual voice can be heard in alternation with the rest of the group, code either 4_6 and 5_1 or 5_2, or 4_1 and 5_4.
- When a situation is so complex that one cannot decide whether the singers are really coordinated or not, code both 3_5 and 4_6.",Interlock
133,,,,,,,Same as 3_6 and 5_6,4_7,4,7,"One chorus continues to sing throughout a performance, and intermittently a second chorus enters and sings a contrasting melodic idea above the first.",,Superimposed
134,V5,Organization of vocal group - C,"The social organization of the vocal group. All codes except 5_5 are repeats from V3 and V4, to allow for double or triple coding.",Organization of the Vocal Group,Categorical,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,5_NA,583,NA,Missing data,,Missing data
135,,,,,,,,5_0,0,0,No singers.,,None
136,,,,,,,Same as 4_3,5_1,44,1,"Alternation of leader and chorus, whose parts overlap so that one begins before the other ends. In extreme cases the chorus may also be heard backing the leader during his or her own part. However, the leader's part is still predominant over that of the group. The group's activity supports and contrasts with the leader's part.",,Overlapping alternation: leader-group
137,,,,,,,Same as 4_5,5_2,19,2,"Alternation of leader and chorus, whose parts overlap so that one begins before the other ends. The group predominates rather than the leader. Although it may sometimes support the leader, the group is very active, and sings more than half of the time.",,Overlapping alternation: group-leader
138,,,,,,,Same as 4_4,5_3,16,3,"Alternation between two or more groups, whose parts overlap so that one begins before the other ends. In those rare cases where the groups are radically different in size (e.g., two singers versus twenty), this point is still coded, despite the fact that the smaller group may give the impression of leading the larger.",,Overlapping alternation: group-group
139,,,,,,,Same as 4_6,5_4,0,4,"A group in which several voices overlap in a rhythmically coordinated relationship. Often there is no clear leading part; all seem about equally important. Although some singers may be duplicating another part at the octave or in unison, the general impression is of a group of individuals, each with his or her own part, interacting in such a way as to create a homogeneous texture.","- When an individual voice can be heard in alternation with the rest of the group, code either 4_6 and 5_1 or 5_2, or 4_1 and 5_4.
- When a situation is so complex that one cannot decide whether the singers are really coordinated or not, code both 3_5 and 4_6.",Interlock
140,,,,,,,,5_5,15,5,"Alternation between two or more solo singers, whose parts overlap so that one begins before the other ends.",,Overlapping alternation: leader-leader
141,,,,,,,Same as 3_6 and 4_7,5_6,10,6,"One chorus continues to sing throughout a performance, and intermittently a second chorus enters and sings a contrasting melodic idea above the first.",,Superimposed
142,V6,Modal length - Leader's units,"The modal (most common) length of the leader's units of phonation, measured in seconds.",Leader-Chorus Situations,Ordinal,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,6_NA,0,NA,Missing data,,Missing data
143,,,,,,,,6_0,547,0,"The song is not performed by both a leader and a chorus. Instead, it is performed by one solo  singer or alternating soloists; a single group singing in unison or multiple groups alternating without a leader; an interlocking group.",,No Leader/Chorus
144,,,,,,,,6_1,24,1,1 second,,1
145,,,,,,,,6_2,40,2,2-3 seconds,,2-3
146,,,,,,,,6_3,46,3,4-6 seconds,,4-6
147,,,,,,,,6_4,15,4,7-9 seconds,,7-9
148,,,,,,,,6_5,13,5,10-12 seconds,,10-12
149,,,,,,,,6_6,2,6,13-20 seconds,,13-20
150,,,,,,,,6_7,0,7,21 seconds or longer,,21 plus
151,V7,Modal length - Chorus' units,"The modal (most common) length of the chorus' units of phonation, measured in seconds.",Leader-Chorus Situations,Ordinal,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,7_NA,0,NA,Missing data,,Missing data
152,,,,,,,,7_0,549,0,"The song is not performed by both a leader and a chorus. Instead, it is performed by one solo  singer or alternating soloists; a single group singing in unison or multiple groups alternating without a leader; an interlocking group.",,No Leader/Chorus
153,,,,,,,,7_1,18,1,1 second,,1
154,,,,,,,,7_2,48,2,2-3 seconds,,2-3
155,,,,,,,,7_3,37,3,4-6 seconds,,4-6
156,,,,,,,,7_4,17,4,7-9 seconds,,7-9
157,,,,,,,,7_5,9,5,10-12 seconds,,10-12
158,,,,,,,,7_6,2,6,13-20 seconds,,13-20
159,,,,,,,,7_7,7,7,21 seconds or longer,,21 plus
160,V8,Leader's percentage of the total singing time,A rough estimate of the percentage of total singing time allocated to the leader in proportion to the chorus.,Leader-Chorus Situations,Ordinal,"Mullin, Lomax, et al. (1966-72); Wood (2021)",,8_NA,0,NA,Missing data,,Missing data
161,,,,,,,,8_0,548,0,The song is not performed by both a leader and a chorus.,,No Leader/Chorus
162,,,,,,,,8_1,20,1,10 percent of the singing time allocated to the leader,,10%
163,,,,,,,,8_2,12,2,25 percent of the singing time allocated to the leader,,25%
164,,,,,,,,8_3,16,3,33 percent of the singing time allocated to the leader,,33%
165,,,,,,,,8_4,14,4,45 percent of the singing time allocated to the leader,,45%
166,,,,,,,,8_5,33,5,50 percent of the singing time allocated to the leader,,50%
167,,,,,,,,8_6,20,6,55 percent of the singing time allocated to the leader,,55%
168,,,,,,,,8_7,12,7,68 percent of the singing time allocated to the leader,,68%
169,,,,,,,,8_8,9,8,75 percent of the singing time allocated to the leader,,75%
170,,,,,,,,8_9,3,9,90 percent of the singing time allocated to the leader,,90%
