P_id,Parla_Accession_No,Parla_Language_Name,Culture,P_cid,Culture_2,P_cid_2,Parla_V1,Parla_V2,Parla_V3,Parla_V4,Parla_V5,Parla_V6,Parla_V7,Parla_V8,Parla_V9A,Parla_V9B,Parla_V9C,Parla_V10,Parla_V11,Parla_V12A,Parla_V12B,Parla_V13,Parla_V14,Parla_V15,Parla_V16,Parla_V17,Parla_V18,Parla_V19,Parla_V20,Parla_V21,Parla_V22,Parla_V23,Parla_V24,Parla_V25,Parla_V26,Parla_V27,Parla_V28,Parla_V29,Parla_V30,Parla_V31,Parla_V32,Parla_V33,Parla_V34,Parla_V35,Parla_V36,Parla_V37,Parla_V38,Parla_V39,Parla_V40,Parla_V41,Parla_V42,Parla_V43,Parla_V44,Parla_V45,Parla_V46,Parla_V47,Parla_V48,Parla_V49,Parla_Real1,Parla_Real2,Parla_Real3,Parla_Real4,Parla_Real5,Parla_Real6,Parla_Real7,Parla_Real8,Parla_Coder,Parla_Active
122,49218,Latvian,Latvian,19724,,,32,2,16,8,8,8,64,32,8,4,2,4,24,4,0,24,6,4,4,6,2,4,2,6,52,4,2,4,4,8,24,4,4,24,16,12,2,8,2,2,12,272,2,2,8,4,2,0,0,0,0,0,61505,32831,41024,16448,64,49215,12353,16449,,1
68,45122,Chamorro,Chamorro,13454,,,16,18,4,16,2,2,128,2,2,2,2,4,2,4,0,20,2,4,2,2,4,6,16,32,4,2,2,12,8,2,2,2,0,12,0,16,4,16,4,4,12,8,36,18,4,2,4,2,2,4,2,4,16449,0,49215,49215,32831,63,12353,36929,,1
103,46146,Mongolian,Monguor,21649,,,8,4,6,28,2,2,4,16,2,4,8,8,8,16,8,22,4,8,2,2,4,4,8,24,20,2,4,4,4,4,8,2,4,8,8,12,4,12,6,2,12,288,40,12,0,6,4,6,6,2,4,4,32833,32832,32832,49215,64,16448,41025,1090,,1
69,45634,Palauan,Palau,23354,,,16,18,8,28,8,2,32,32,2,4,8,8,4,4,16,12,2,8,8,12,4,2,4,12,18,4,6,24,24,4,8,2,4,12,16,8,4,24,6,12,12,64,34,2,2,2,2,2,4,2,2,4,32833,32831,41024,49215,64,16448,28737,45121,,1
64,14402,Ilocano,Ilocano,17150,,,32,2,4,24,2,4,64,16,2,8,2,0,2,2,0,16,2,4,2,2,4,6,24,24,4,6,4,12,4,2,12,2,2,24,16,48,4,48,6,6,16,8,2,6,6,2,2,0,0,0,0,0,49217,32831,36928,64,16448,32831,8257,4161,,1
56,12584260,Evenki,Evenki,27666,,,2,0,0,0,0,0,0,16,4,2,0,2,0,0,0,0,0,0,0,2,0,0,0,8,6,2,2,8,0,2,0,4,4,2,2,2,6,16,8,8,16,24,2,2,8,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,1
125,8388676,Khanty,Khanty,18431,,,2,0,0,0,0,0,0,16,4,8,0,2,0,0,0,0,0,0,0,0,0,0,0,8,2,2,2,4,0,2,0,4,4,4,4,18,4,16,2,12,16,16,2,18,12,6,2,4,2,2,6,2,32959,32959,36928,64,16448,32959,32959,32959,,1
126,8453955,Nenets,Nenet,24806,,,2,0,0,0,0,0,0,4,4,2,2,2,0,0,0,0,0,0,0,0,0,6,0,24,2,2,2,10,0,2,0,2,4,4,12,4,2,24,6,12,16,24,2,2,4,4,2,2,4,2,2,4,32959,32959,8256,8256,32831,63,32959,32959,,1
8,32832,Portuguese,Brazil Unspecified,62529,,,8,2,8,8,2,32,64,4,2,4,2,2,12,2,4,8,2,8,4,2,2,2,4,32,2,2,2,12,8,2,12,0,2,16,16,0,2,6,20,8,16,8,32,4,10,6,2,2,4,2,4,0,30786,32831,8256,63,64,49215,32831,16449,,1
3,8388932,Lak,Mara,19603,,,2,0,0,0,0,0,0,8,4,2,0,4,0,0,0,0,0,0,0,2,0,0,0,24,2,2,2,6,0,0,0,2,4,8,6,6,2,16,2,0,16,8,2,2,0,4,2,0,0,0,0,0,32959,32959,24640,64,49215,32959,32959,32959,,1
37,12583748,Achumawi,Achomawi,10110,,,2,0,0,0,0,0,0,8,8,2,4,4,0,0,0,0,0,0,0,0,0,0,0,32,2,2,2,8,0,2,0,4,4,16,12,4,2,16,6,8,16,6,2,2,2,2,2,2,2,2,6,4,32959,32959,24640,16448,32831,64,32959,32959,,1
76,8389188,Pentecost Island (Sa?),Bunlap,12816,,,2,0,0,0,0,0,0,4,2,2,0,4,0,0,0,0,0,0,0,2,0,4,32,32,2,2,2,10,0,6,0,2,2,2,40,4,2,16,2,6,16,40,34,2,4,6,2,2,2,2,2,4,32959,32959,8256,49215,63,32959,32959,32959,,1
84,8452675,Toaripi,Toaripi,27204,,,2,0,0,0,0,0,0,32,2,8,2,4,0,0,0,0,0,0,0,0,0,8,0,16,4,2,2,6,0,4,0,0,6,16,48,8,6,24,4,12,16,32,2,2,8,6,6,2,2,2,2,4,32959,32959,41024,49215,16448,63,32959,32959,,1
170,64835,Fulani,Tukulor,27622,,,2,0,0,0,0,0,0,4,2,4,2,4,0,0,0,0,0,0,0,0,0,2,0,16,6,2,2,10,0,2,0,4,4,48,12,24,4,16,6,2,16,12,2,18,4,4,6,2,4,2,4,4,32959,32959,8256,32831,8256,63,32959,32959,,1
42,52290,Algonquin,Algonquin,10341,,,8,6,2,16,2,0,0,8,2,2,4,4,4,8,0,8,0,8,2,2,4,0,8,16,4,4,2,4,8,2,2,2,4,16,8,8,4,4,2,2,16,8,4,2,8,4,4,2,4,2,2,2,32959,32959,16448,49215,41024,64,36929,32959,,1
78,65090,Tauu and Nukumanu,Nukumanu,22881,,,32,16,2,16,2,0,0,4,2,0,0,4,2,0,0,16,2,8,2,2,0,4,16,0,2,2,2,2,4,4,2,4,2,16,4,16,2,16,2,2,16,32,2,4,8,2,2,0,0,0,0,0,32959,32959,8256,32831,32959,32959,32959,32959,,1
114,41026,Tamil,Tamil People,30099,,,32,16,2,24,2,0,0,4,2,2,4,4,2,16,0,16,2,4,2,2,4,2,24,48,2,2,2,4,12,6,10,2,2,4,12,12,6,12,2,10,16,32,2,2,2,2,2,2,2,2,2,4,32959,32959,64,63,49215,64,53313,43073,,1
110,44098,Konkani,Konkani,30127,,,8,20,6,8,6,8,2,8,4,2,2,4,6,32,0,16,2,32,4,2,4,2,12,4,2,2,2,10,24,20,12,2,2,6,4,12,2,24,2,6,16,32,4,8,2,2,2,2,2,2,2,4,1090,20545,24640,64,32831,49215,66,51265,,1
115,43074,Tulu,Tulu,62538,,,16,4,8,8,2,2,2,8,2,2,4,4,8,16,32,16,6,20,16,2,4,2,8,4,2,2,2,6,8,12,16,2,2,12,4,8,20,8,4,8,16,32,6,2,12,2,2,2,6,6,6,6,28737,41024,16448,49215,32831,64,47169,4162,,1
151,49730,English,Ghegs,10297,,,16,20,4,12,8,4,4,8,4,2,2,4,24,16,0,8,4,24,12,2,4,4,4,4,16,2,6,8,24,12,16,4,2,8,8,12,6,12,2,8,16,256,6,6,8,4,2,2,6,2,6,4,45121,41024,16448,64,49215,32831,59457,49217,,1
71,59970,Hawaiian,Native Hawai'i,16611,,,32,20,4,12,8,4,4,0,2,2,0,4,8,16,8,8,4,8,2,8,4,4,2,4,16,4,16,8,16,8,8,2,2,16,16,8,8,32,4,8,16,16,2,4,16,8,8,2,2,2,2,2,41025,32832,32959,49215,32831,32959,57409,38977,,1
14,28738,Aymara,Aymara,11133,,,32,54,4,28,2,8,4,16,4,2,0,4,4,16,0,16,2,24,8,2,8,4,24,8,2,2,2,20,20,2,12,2,4,56,16,6,6,16,4,2,16,8,4,4,2,2,2,2,6,2,6,4,61505,49216,32832,64,32831,32959,61505,45121,,1
30,57922,Cuna,Guna,14235,,,16,20,4,12,4,4,8,4,2,2,2,4,16,8,32,16,4,16,4,4,8,8,4,4,16,2,2,4,16,8,16,0,2,32,8,16,4,4,8,2,16,16,4,8,8,4,4,2,2,2,4,2,59457,41024,8256,32831,49215,63,41025,1090,,1
87,30786,Gugu-Yalangi,Kuku Yalanji,62534,,,8,10,4,16,2,4,16,4,2,2,0,4,2,8,0,32,2,8,6,2,4,4,32,32,2,2,2,6,4,8,6,2,4,48,24,32,2,10,4,2,16,32,6,16,2,2,2,2,2,2,2,4,49217,16448,49215,63,32831,32959,34881,36929,,1
144,53314,Basque,Spanish Basques,11804,,,16,4,8,12,8,8,32,8,2,2,2,4,8,16,0,8,2,8,16,8,8,4,4,8,16,4,8,32,16,4,8,4,4,16,16,4,16,4,4,4,16,64,16,4,8,4,4,2,4,2,2,4,66,64,24640,32831,63,49215,43073,32959,,1
28,11587,Spanish,Havana Folk,14191,,,32,16,4,8,2,2,128,8,2,2,2,4,2,32,0,16,2,8,2,2,4,4,4,8,16,4,16,4,8,16,8,2,2,16,16,32,16,32,8,2,16,288,2,4,8,4,2,2,4,2,2,4,41024,0,24640,32831,49215,63,5186,32959,,1
79,29762,Rossel,Rossel Island,50270,,,32,18,12,24,2,2,128,4,2,2,4,4,2,8,16,48,2,24,2,2,8,10,16,32,2,2,2,12,4,6,8,2,2,40,16,16,2,20,6,4,16,8,4,12,6,2,2,2,2,2,6,6,20545,0,8256,63,32831,64,38977,49217,,1
111,44610,Hindi,Rajasthan,24157,,,8,2,4,8,2,8,128,32,4,2,4,6,6,2,0,16,2,6,2,2,2,6,12,4,2,2,2,2,2,6,6,2,2,12,4,16,6,24,12,10,16,96,2,6,2,2,2,2,2,2,2,4,6210,0,41024,64,32831,8256,16448,41024,,1
102,32834,Sherpa,Sherpa,25378,,,32,16,4,16,2,4,128,4,2,2,0,6,2,2,4,16,2,2,2,2,2,2,32,48,2,2,2,6,6,2,6,6,2,4,4,8,2,16,6,8,16,296,6,2,10,2,2,2,4,2,2,4,41025,0,8256,63,49215,32831,57408,16449,,1
153,17474,Arabic (Egypt),Fellahin,15291,,,8,2,4,4,2,32,128,256,8,2,4,8,8,4,16,48,2,6,2,2,6,2,4,8,4,2,6,6,6,18,48,4,6,48,24,16,24,12,12,4,16,64,2,8,8,4,2,2,2,4,6,4,0,0,0,0,0,0,0,0,,1
4,3138,Spanish,Havana Folk,14191,Mexico City,62498,32,20,4,12,8,8,4,8,2,4,2,8,8,16,32,16,8,8,8,6,2,2,2,2,16,2,6,8,12,24,48,2,2,8,4,12,2,4,4,8,16,64,4,10,8,6,2,2,2,4,2,4,4162,65,24640,32831,64,63,49217,3138,,1
90,2115,Toradja,Toraja,27393,,,32,16,4,12,8,2,16,8,4,2,8,8,8,8,0,4,4,8,4,4,4,4,4,4,16,4,4,16,16,4,4,2,2,8,32,8,32,16,16,4,16,16,32,2,8,4,4,2,2,4,2,2,8257,32831,24640,64,49215,16448,38977,32959,,1
137,10051,English,U.S. General,62475,,,8,2,8,24,2,32,32,8,2,2,2,8,4,2,0,16,2,4,2,2,2,2,8,8,4,2,2,2,4,8,4,2,2,16,16,8,4,4,8,8,16,8,2,20,8,2,2,2,2,4,2,2,33346,32832,16448,32831,63,49215,41024,8257,I,1
131,8515,English,New York Unspecified,62539,,,8,2,8,24,2,32,32,16,2,4,2,8,4,2,0,16,2,4,2,2,2,2,4,8,16,2,2,2,4,8,4,2,2,8,8,16,4,16,16,8,16,8,2,4,8,4,2,2,2,4,2,2,1859,57408,36928,32831,64,49215,57408,57408,,1
134,9283,English,U.S. General,62475,,,16,2,16,24,2,8,32,8,2,2,2,8,4,8,4,8,2,8,2,2,2,2,8,8,2,2,4,8,8,4,4,2,2,12,16,8,4,8,8,8,16,8,4,2,8,6,2,2,2,2,2,2,61505,64,16448,63,32831,49215,38977,12353,I,1
130,8259,English,New York Unspecified,62539,,,16,2,4,24,2,32,64,32,2,2,4,8,4,2,0,8,2,4,2,2,2,2,8,8,16,2,2,8,8,4,2,2,4,8,4,8,4,8,8,8,16,8,32,2,8,4,2,2,2,2,2,2,34882,64,45120,32831,49215,64,32832,8257,,1
132,8771,English,New York Unspecified,62539,,,32,2,4,16,4,32,64,16,2,4,2,8,2,4,2,16,2,4,2,2,2,2,16,16,16,4,8,4,4,8,4,2,2,8,8,16,8,8,8,8,16,8,2,2,8,4,2,2,2,4,2,2,48706,32832,36928,32831,64,63,12353,57408,,1
128,7747,English,Appalachia,18349,,,16,2,4,8,2,16,128,16,2,2,4,8,4,2,0,8,2,4,2,2,2,2,4,8,2,2,2,8,4,4,8,2,4,16,16,8,8,8,8,8,16,264,8,2,8,2,2,2,2,2,4,2,20546,0,32832,32831,49215,8256,0,32833,,1
127,7491,English,Appalachia,18349,,,16,16,4,16,2,2,128,16,2,2,4,8,2,8,2,8,2,4,2,2,2,2,16,16,2,2,8,16,4,8,4,2,2,20,48,24,8,4,4,8,16,8,12,2,8,4,2,2,4,2,6,2,28737,0,32832,32831,49215,8256,32833,8257,,1
184,1859,Tonga,Tonga (Malawi),27017,,,32,2,2,16,2,16,128,8,2,4,2,8,2,2,0,8,2,2,2,2,2,4,16,16,4,2,2,4,2,2,2,2,2,16,8,4,8,8,4,8,16,264,8,4,8,4,4,0,0,0,0,0,18498,0,16448,32831,64,49215,16448,32959,,1
105,1603,Tatar,Volga Tatars,26654,,,32,4,8,12,8,4,128,8,2,2,2,8,16,8,16,8,8,8,4,6,4,4,2,16,20,6,8,8,8,8,16,2,4,24,20,20,10,8,2,0,16,264,12,12,10,6,6,2,6,2,2,4,41025,0,24640,32831,49215,63,36929,61505,,1
150,4162,Yugoslav (Serbo-Croatian?),Serbia,30112,,,16,18,8,24,2,0,0,64,4,128,0,12,4,2,4,24,2,8,4,2,6,2,12,8,4,6,2,24,8,2,8,4,2,24,12,4,2,12,6,8,16,4,32,2,8,2,2,6,2,2,4,4,32959,32959,49216,8256,57408,32959,12353,20545,,1
141,41538,English,Appalachia,18349,,,16,2,4,24,2,16,128,8,2,4,8,12,6,4,2,8,2,4,6,2,2,2,8,24,4,6,2,4,12,2,6,2,2,24,16,20,12,4,4,8,16,8,2,6,2,2,2,2,6,2,6,2,13378,0,16448,49215,8256,16448,16449,32832,,1
123,50242,Mari,Mari,13520,,,32,20,4,8,2,2,16,16,4,2,0,4,2,8,0,24,2,8,8,2,6,2,2,6,16,2,2,24,16,10,12,2,0,8,4,12,8,12,6,8,18,64,12,6,8,12,4,2,6,2,4,4,16449,32831,32832,64,32831,32959,32833,36929,,1
173,8453187,Bombara,Bambara,11529,,,2,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,4,0,48,4,2,2,10,0,6,0,4,2,20,32,8,2,4,2,6,20,12,2,2,4,4,6,2,2,2,4,4,32959,32959,49215,32831,49215,63,32959,32959,,1
178,68,Kalabari (Ijaw),Ijaw,17117,,,2,0,0,0,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,2,0,4,0,32,2,2,2,10,0,2,0,4,4,48,32,6,4,24,6,12,20,4,16,6,2,4,2,2,4,2,2,4,32959,32959,64,32831,32959,32959,32959,32959,,1
16,39490,Djuka,Ndyuka,14642,,,48,8,4,2,2,0,0,4,2,2,4,2,2,32,0,48,2,32,2,2,8,8,2,2,2,2,2,4,48,4,2,2,2,12,20,16,16,8,16,4,20,8,6,20,6,6,2,2,2,4,6,2,32959,32959,8256,63,49215,64,18498,19522,,1
166,1348,Madi,Madi,20373,,,2,0,0,0,0,0,0,4,4,2,0,4,0,0,0,0,0,0,0,0,0,4,0,8,2,2,2,6,0,6,0,4,2,12,48,12,16,48,2,2,20,8,2,2,4,4,2,2,2,2,2,4,32959,32959,8256,64,32831,32959,32959,32959,,1
168,32831,Sara,Sara Ngambay,62543,,,32,2,2,28,8,8,128,128,8,4,2,8,4,16,2,12,0,8,4,4,2,2,12,8,16,2,2,8,16,4,4,4,0,24,16,0,8,6,48,8,20,4,20,8,8,4,2,6,2,4,4,6,3138,0,4161,16448,64,63,61505,4161,,1
10,64579,Ewe,Ewe,30163,,,2,0,0,0,0,0,0,4,4,2,2,6,0,0,0,0,0,0,0,0,0,12,0,16,2,2,2,4,0,2,0,4,2,40,16,12,12,16,24,8,24,4,18,2,8,2,2,2,2,4,2,4,0,0,0,0,0,0,0,0,,1
85,25666,Burera,Burarra,62533,,,48,56,4,28,2,32,64,16,2,2,0,8,4,32,16,32,4,16,12,2,8,8,16,24,4,4,12,12,24,12,8,2,4,32,40,16,32,8,32,6,24,32,8,12,2,2,2,2,2,4,2,4,57408,16448,32832,63,49215,32959,6210,45121,,1
161,59458,Hamar,Hamar,16479,,,16,36,4,16,8,0,0,4,2,2,2,0,2,32,16,16,2,16,2,4,8,8,16,16,0,2,2,8,8,8,2,2,0,16,0,16,16,4,8,0,32,64,8,8,4,4,2,2,2,2,4,2,32959,32959,64,63,49215,32831,15426,45121,,1
74,54338,Bunlap (Sa?),Bunlap,12816,,,32,48,4,24,2,0,0,16,2,2,4,0,8,16,0,16,2,4,2,2,8,8,8,8,2,2,4,4,8,16,8,2,2,16,16,8,2,8,8,4,32,32,4,8,2,4,2,2,2,2,2,4,32959,32959,32832,49215,63,64,61505,32959,,1
58,5699,Mandarin,C Chinese Village,62309,,,0,6,0,12,2,4,8,16,2,2,2,0,4,16,4,32,2,8,8,2,4,4,8,8,16,2,0,0,0,0,0,2,4,16,8,8,16,32,8,2,32,64,4,4,4,4,2,2,2,4,4,2,49217,32832,32832,49215,63,32831,45121,38977,,1
19,8390468,Makiritare,So’to,29030,,,2,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,0,0,8,0,8,2,2,2,0,0,24,0,2,4,16,48,16,2,12,2,4,32,-128,2,10,2,2,2,2,2,2,4,4,32959,32959,32959,64,49215,32831,32959,32959,,1
89,64067,Gal,Gal,62535,,,2,0,0,0,0,0,0,4,2,2,2,2,0,0,0,0,0,0,0,0,0,8,0,32,4,2,10,12,0,8,0,4,2,24,16,24,2,16,4,4,32,8,6,24,2,4,2,2,4,2,2,4,32959,32959,64,32831,63,49215,32959,32959,,1
171,57408,Djerma,Zarma,14620,,,4,2,2,8,2,0,0,32,16,4,2,2,2,2,0,2,2,4,4,2,4,8,2,4,4,4,2,8,16,2,2,4,2,16,16,0,8,8,4,4,32,256,16,16,4,4,2,2,4,2,4,4,32959,32959,41024,32832,64,32831,32831,16448,,1
159,47682,Hamar,Hamar,16479,,,8,10,6,18,2,0,0,4,2,2,4,2,2,4,32,24,2,32,12,6,8,8,32,32,2,2,2,10,8,4,2,6,2,8,12,4,6,24,4,4,32,32,2,48,4,8,2,2,2,2,6,4,32959,32959,8256,32831,63,64,11330,66,,1
17,27714,Wayana,Wayana,23288,,,32,8,2,24,2,0,0,4,2,2,0,2,2,32,0,48,2,32,4,2,8,10,16,6,2,2,2,6,32,2,10,2,4,48,48,24,8,24,32,2,32,8,12,12,6,2,2,2,2,4,2,2,32959,32959,64,63,32831,32959,17474,32959,,1
156,8257,Somali,Somalis,25818,,,8,2,4,8,2,32,32,128,16,4,0,2,16,2,0,32,4,4,2,2,2,2,2,4,2,2,6,4,2,12,32,4,6,48,16,0,2,12,2,8,32,64,4,16,10,10,2,6,6,2,2,4,28738,16448,65,32832,64,32959,57408,32959,,1
66,37442,Casiguran,Casiguran,13256,,,32,2,2,24,2,2,128,8,2,4,8,2,4,4,0,48,2,6,2,2,2,2,16,48,4,2,2,2,2,16,8,2,6,12,12,48,2,48,6,6,32,32,6,56,10,4,4,2,2,2,2,4,8257,0,16448,32831,0,16448,20545,32959,,1
12,4196164,Kayapo,Mebêngôkre,22045,,,2,0,0,0,0,0,0,8,4,2,8,4,0,0,0,0,0,0,0,0,0,8,0,24,16,0,10,8,0,12,0,2,2,24,16,12,16,12,32,0,32,8,2,12,0,12,6,2,2,4,2,6,32959,32959,16448,64,32831,16448,32959,32959,,1
146,4163,Greek,Greek Cypriots,62465,,,16,20,8,8,8,0,0,0,2,4,0,4,8,16,0,8,2,8,4,2,4,4,8,16,16,4,4,8,8,4,4,2,2,16,8,8,16,4,16,8,32,264,4,4,8,4,2,2,4,4,2,2,32959,32959,32959,63,64,32959,45121,32959,,1
112,43586,Malayalam,Kerala,18371,,,48,20,8,24,2,0,0,16,4,2,0,4,12,32,0,32,6,8,20,2,4,2,4,4,2,2,2,6,12,16,48,2,2,2,4,32,16,8,4,8,32,32,2,10,4,2,2,2,4,2,2,4,32959,32959,36928,64,32831,32959,5186,32959,,1
