P_id,Parla_Accession_No,Parla_Language_Name,Culture,P_cid,Culture_2,P_cid_2,Parla_V1,Parla_V2,Parla_V3,Parla_V4,Parla_V5,Parla_V6,Parla_V7,Parla_V8,Parla_V9A,Parla_V9B,Parla_V9C,Parla_V10,Parla_V11,Parla_V12A,Parla_V12B,Parla_V13,Parla_V14,Parla_V15,Parla_V16,Parla_V17,Parla_V18,Parla_V19,Parla_V20,Parla_V21,Parla_V22,Parla_V23,Parla_V24,Parla_V25,Parla_V26,Parla_V27,Parla_V28,Parla_V29,Parla_V30,Parla_V31,Parla_V32,Parla_V33,Parla_V34,Parla_V35,Parla_V36,Parla_V37,Parla_V38,Parla_V39,Parla_V40,Parla_V41,Parla_V42,Parla_V43,Parla_V44,Parla_V45,Parla_V46,Parla_V47,Parla_V48,Parla_V49,Parla_Real1,Parla_Real2,Parla_Real3,Parla_Real4,Parla_Real5,Parla_Real6,Parla_Real7,Parla_Real8,Parla_Coder,Parla_Active
119,6210,German,Austria,27831,Rhine-Westphalia,15841,16,4,4,12,8,32,2,64,32,16,8,4,16,32,0,16,8,48,32,2,4,4,2,2,16,2,12,16,48,20,16,2,4,12,2,4,8,4,6,4,32,64,32,4,8,12,4,0,0,0,0,0,43586,53313,49216,41024,32832,16448,3138,15426,,1
164,62530,Lotuko,Lotuko,20054,,,16,20,2,8,2,16,2,8,2,2,0,4,4,8,0,0,2,16,2,2,8,8,4,16,2,2,2,2,8,8,8,4,2,8,8,8,2,8,4,4,32,64,2,16,8,2,2,2,2,2,2,2,11330,51265,16448,32831,63,32959,36929,36929,,1
13,38466,Mamainde,Nambiquara,22144,,,32,12,12,28,2,2,2,8,4,2,0,4,6,32,0,20,2,16,12,2,2,4,6,4,2,2,2,6,24,24,24,0,0,4,4,4,16,0,32,4,32,40,6,24,4,4,2,2,2,2,2,4,34881,41024,16448,64,32831,32959,5186,32959,,1
40,35394,Carrier,Dakelh,13234,,,0,2,2,24,2,8,8,4,2,4,0,4,6,8,4,16,2,8,6,2,4,4,8,48,4,4,12,12,8,6,4,2,4,32,0,48,6,8,4,8,32,10,2,24,8,6,2,2,2,4,4,2,61505,32832,8256,32831,64,32959,34881,24641,,1
88,36929,Molucca,Ambonese,10462,,,16,4,8,12,2,2,8,64,2,16,0,4,4,0,0,4,4,48,8,4,8,8,4,4,4,2,2,24,48,4,8,6,4,48,48,0,24,16,24,8,32,264,10,16,8,4,24,2,2,4,6,0,46146,28737,57408,63,16448,41024,32959,32959,,1
7,11331,Spanish,Jibaro/ Boriqua,23970,,,16,16,4,24,8,2,8,16,2,2,0,4,8,8,16,16,2,8,2,2,4,4,4,8,2,2,2,4,4,8,8,2,2,16,16,16,8,4,4,4,32,40,2,8,4,2,2,2,2,2,2,2,24641,64,36928,49215,32831,32959,38977,61505,,1
5,10819,Spanish,Jibaro/ Boriqua,23970,,,16,24,4,8,8,2,8,64,2,4,2,4,4,16,0,16,2,4,2,2,4,4,4,8,16,4,8,4,4,8,4,2,2,8,16,16,16,8,8,8,32,40,2,8,4,4,4,2,4,4,2,2,24641,64,49216,49215,64,32831,45121,32959,,1
21,3395,English,Andros,10605,,,16,24,8,12,8,2,8,32,4,2,2,4,4,4,8,20,4,4,4,4,8,4,2,4,20,4,4,16,16,4,4,4,2,4,8,2,32,16,32,4,32,4,24,8,16,8,8,2,4,4,2,2,28737,64,41024,64,32831,63,16449,41025,,1
9,63554,Navajo,Diné (Navaho),22243,,,16,22,4,24,2,16,8,16,2,2,2,4,8,4,0,16,2,8,2,2,8,8,16,16,4,2,2,2,4,2,8,2,4,16,16,16,4,16,4,4,32,4,2,8,2,2,2,2,2,2,4,2,13378,65,32832,49215,63,32831,28737,32959,,1
92,61506,Komodo,Komodo,62536,,,32,16,4,24,2,2,8,8,2,4,2,4,2,16,0,8,2,4,2,2,4,4,8,8,2,4,8,4,8,16,4,2,2,4,16,16,2,16,4,2,32,32,2,4,2,2,2,2,2,2,2,2,49216,32831,24640,49215,64,32831,45121,51265,,1
91,835,Savu,Savu,25048,,,32,16,4,16,2,2,8,16,2,4,2,4,2,8,0,16,2,4,2,2,4,8,16,8,2,2,4,2,4,32,4,2,2,16,16,32,2,16,2,0,32,64,2,32,2,2,2,2,2,2,2,2,16449,64,36928,49215,64,32831,32833,32959,,1
44,35906,Kuuvanmiutun,Yu'pik,10286,,,8,6,2,24,2,4,16,8,2,4,0,4,12,8,16,16,2,8,2,2,4,6,16,16,2,2,6,10,12,6,8,2,4,48,10,24,2,8,6,12,32,8,6,12,4,4,4,2,4,2,2,4,51265,64,16448,63,64,32959,41025,47169,,1
59,5955,English,Chinese Immigrant,62545,,,0,2,0,28,2,2,32,8,2,2,2,4,4,8,0,16,0,8,2,0,0,0,8,16,4,0,0,0,0,0,0,2,4,16,8,8,16,32,16,2,32,8,4,4,8,4,2,2,2,4,4,2,36929,32831,16448,63,49215,32831,36929,32959,,1
60,6211,Mandarin,C Chinese Village,62309,,,0,16,4,28,8,16,32,64,2,2,2,4,2,8,0,32,2,4,2,2,4,4,8,8,16,4,0,0,0,0,0,2,6,16,16,8,16,32,8,2,32,16,8,8,8,4,2,2,4,2,4,4,16450,16448,49216,49215,32831,63,38977,32959,,1
41,1091,Slave,Sahtu Dene,25730,,,8,34,2,16,4,32,64,16,2,2,4,4,4,4,2,16,2,8,4,2,4,4,16,16,2,2,2,4,4,8,4,2,4,32,32,32,8,4,8,8,32,8,8,8,8,2,2,2,2,2,4,2,10819,16448,32832,49215,32831,8256,20545,0,,1
73,42562,Big Nambas,Big Nambas,12200,,,16,2,4,24,2,4,64,8,2,2,4,4,2,2,8,24,2,8,6,2,4,12,16,16,2,2,2,2,4,2,4,2,6,24,12,16,4,12,6,8,32,32,6,6,8,2,2,2,2,2,4,2,49217,32831,24640,32831,63,64,8257,34881,,1
80,37954,Muhiang Arapesh,Arapesh,10803,,,32,2,4,28,2,4,64,8,2,4,8,4,8,4,0,32,4,6,2,2,2,4,4,4,8,2,2,2,2,32,32,2,2,32,16,32,2,8,2,6,32,-64,4,96,14,4,4,2,2,2,2,4,55361,32831,24640,32831,64,16448,36929,20545,,1
6,11075,Spanish,Jibaro/ Boriqua,23970,,,32,8,4,8,8,2,128,16,2,2,0,4,16,16,0,16,4,4,2,2,4,4,4,8,16,4,4,4,4,8,8,2,2,8,16,8,16,16,4,8,32,32,2,8,4,4,4,4,4,2,2,2,0,0,0,0,0,0,0,0,,1
155,64,Arabic (Chad),Shuwa,10772,,,32,2,2,8,20,4,128,16,4,16,2,4,12,2,16,12,0,4,4,2,2,2,4,16,16,2,2,4,24,4,12,4,2,16,24,0,4,6,16,12,32,12,36,4,8,4,4,2,6,4,4,4,49217,0,32832,8256,32832,63,3138,32959,,1
18,40002,Ignaciono,Mojeño-Ignacianos,62531,,,4,2,6,24,2,0,0,8,4,2,2,6,2,8,0,24,4,8,4,2,8,12,16,48,2,4,12,8,8,4,2,2,2,8,12,24,16,8,24,4,32,8,34,2,4,6,2,2,2,4,6,4,32959,32959,16448,64,32831,63,36929,34881,,1
61,6467,Mandarin,C Chinese Village,62309,,,0,16,8,12,8,0,0,64,4,2,8,8,8,4,0,16,4,8,2,2,4,4,4,8,16,4,0,0,0,0,0,2,4,4,48,8,16,16,4,4,32,64,8,8,8,4,4,2,2,2,4,2,32959,32959,49216,64,32831,16448,20545,32959,,1
11,4196420,Guajajára,Tenetehara,26841,,,2,0,0,0,0,0,0,128,8,4,32,8,0,0,0,0,0,0,0,0,0,8,0,24,6,0,2,8,0,12,0,6,4,48,16,12,6,16,4,12,32,24,4,8,2,6,6,2,6,2,4,4,32959,32959,65,16448,64,41024,32959,32959,,1
29,1860,Guajiro,Wayuu,15973,,,2,0,0,0,0,0,0,32,8,2,4,8,0,0,0,0,0,0,0,0,0,8,0,8,2,2,2,2,0,4,0,2,2,24,32,48,8,8,2,8,32,10,2,10,8,4,2,2,2,2,4,6,32959,32959,41024,24640,32831,64,32959,32959,,1
167,324,Bura,Bura,12827,,,2,0,0,0,0,0,0,8,4,2,0,8,0,0,0,0,0,0,0,0,0,4,0,8,4,2,2,6,0,12,0,4,2,24,12,20,2,4,6,8,32,32,2,6,8,4,4,0,0,0,0,0,32959,32959,16448,64,32831,32959,32959,32959,,1
183,8452931,Sango,Sangu,24861,,,2,0,0,0,0,0,0,2,2,4,16,8,0,0,0,0,0,0,0,0,0,4,0,24,4,2,10,24,0,6,0,4,2,8,16,2,12,16,4,8,32,12,16,4,8,6,2,2,2,6,2,4,32959,32959,41024,63,64,32832,32959,32959,,1
117,58434,Georgian,Kakheti,15797,,,16,20,8,6,8,0,0,8,2,4,0,8,16,32,0,20,4,8,8,0,8,4,2,4,16,4,16,16,16,8,16,4,4,16,4,8,4,4,4,8,32,256,4,8,8,4,2,0,0,0,0,0,32959,32959,24640,32831,64,32959,5186,32959,,1
160,58946,Hamar,Hamar,16479,,,32,32,4,12,16,0,0,4,2,2,2,8,8,32,0,16,4,16,2,4,8,8,4,4,16,2,8,8,16,16,16,2,0,16,8,8,16,4,8,8,32,64,4,8,8,8,4,2,2,2,2,2,32959,32959,8256,63,32831,49215,8258,32959,,1
100,55874,Burmese,Burmese,12849,,,32,2,4,12,8,0,0,32,2,4,2,8,2,8,0,4,2,4,8,4,2,2,4,4,32,8,16,16,16,16,8,2,0,8,32,8,16,8,4,8,32,64,8,8,8,8,4,2,2,2,2,2,32959,32959,41024,49215,64,32831,36929,32959,,1
147,4419,Greek,Greek Cypriots,62465,,,16,20,4,28,16,32,4,64,2,4,2,8,32,32,0,4,8,16,8,4,4,4,4,8,48,8,16,8,16,16,32,0,2,36,8,40,32,4,8,2,32,256,4,8,24,12,8,2,4,4,2,2,31810,16449,49216,32831,64,41024,66,16450,,1
139,16450,Swedish,Swedish,26340,,,16,20,4,12,8,8,4,32,8,4,2,8,16,32,0,24,8,12,24,4,2,2,4,4,16,2,4,20,24,8,16,2,2,12,20,8,6,8,6,8,32,320,10,4,4,4,2,2,4,2,2,4,7234,65,45120,32832,64,32831,1090,5186,,1
24,6979,English,Alabama Black,62423,,,32,20,8,4,8,2,4,8,2,4,2,8,8,16,0,8,4,16,8,2,4,4,4,4,16,4,8,8,16,4,4,0,2,8,8,4,16,4,8,8,32,256,4,8,8,4,2,4,2,2,2,2,36929,32832,24640,32831,64,63,59457,53313,:,1
163,51778,Acoli,Acoli,10099,,,32,4,8,12,8,16,4,32,2,2,4,8,16,8,16,16,4,8,32,2,8,4,4,4,16,4,8,8,16,16,16,4,6,20,16,8,16,2,8,8,32,272,4,8,8,4,2,4,2,2,4,2,9282,4161,45120,49215,63,8256,32833,47169,,1
145,2114,Greek,Athens,62541,Cephalonia,16072,32,20,8,4,8,8,4,32,2,8,2,8,4,4,32,4,4,12,24,2,2,2,2,12,16,4,12,16,8,24,16,2,6,16,12,4,2,12,6,8,32,64,64,8,8,6,2,4,6,6,2,4,7234,65,45120,49215,16448,63,24641,1090,,1
180,55361,Tiv,Tiv,27160,,,32,4,4,28,24,16,4,16,2,8,4,8,8,4,16,0,0,8,16,4,4,4,4,8,16,4,16,8,16,8,16,4,2,4,16,0,8,16,8,8,32,4,16,8,8,8,8,4,2,4,4,6,20546,24641,32832,32831,16448,64,45121,47169,,1
165,64578,Nuer,Nuer,22870,,,0,40,4,12,8,2,8,8,2,2,4,8,32,16,32,16,4,16,2,2,4,4,2,4,16,8,16,4,16,16,16,4,2,8,16,16,16,2,8,8,32,256,2,8,8,4,4,4,2,4,2,2,12353,64,24640,49215,63,64,57409,5186,,1
175,61505,Wolof,Wolof,28744,,,32,20,4,12,2,4,8,8,2,4,2,8,12,4,16,48,2,12,4,2,2,2,4,4,4,2,2,2,6,8,8,4,2,32,40,16,34,24,12,8,32,64,2,16,8,6,4,2,6,2,2,4,0,0,0,0,0,0,0,0,,1
148,4675,English,Greek Immigrant,62542,,,16,4,8,28,16,2,16,32,2,2,2,8,16,16,0,32,4,16,4,2,4,4,8,8,16,2,8,8,8,8,8,4,2,16,16,16,32,4,4,8,32,4,4,8,16,4,4,2,2,2,2,2,38977,64,41024,32831,63,49215,47169,59457,,1
149,4931,Greek,Greek Cypriots,62465,,,32,4,8,8,16,16,16,32,2,4,8,8,16,16,0,4,4,16,4,8,4,4,8,8,32,8,16,16,16,16,8,4,6,20,16,16,16,4,8,8,32,256,4,8,16,8,24,2,4,4,2,2,10306,41024,41024,32831,8256,24640,53313,32959,,1
55,63042,Nanai,Nanai,16017,,,32,20,2,20,16,8,16,16,4,8,2,8,8,4,0,20,2,4,16,8,2,4,16,4,32,4,2,4,4,16,16,4,4,8,8,4,16,8,8,8,32,256,4,8,8,8,4,2,4,2,4,2,61505,16448,32832,8256,16448,32831,16449,32959,,1
77,53826,Rennell-Bellona,Mugaba,24245,,,0,22,4,12,16,8,32,32,2,2,4,8,16,16,0,16,4,16,2,2,8,8,4,8,32,2,4,4,8,16,16,2,0,16,16,16,32,32,16,8,32,64,2,8,8,4,8,2,2,4,4,2,61505,64,41024,49215,63,8256,43073,47169,,1
129,8003,English,Appalachia,18349,,,8,2,8,16,2,16,32,16,2,2,4,8,2,2,0,8,2,4,2,2,2,2,8,16,4,4,8,8,4,4,2,2,2,8,16,8,8,4,16,8,32,16,2,4,8,2,2,2,2,4,2,2,0,0,0,0,0,0,0,0,,1
93,65,Bahasa Indonesian,South Jakarta,17557,,,8,4,8,8,2,16,32,128,32,8,2,8,12,4,16,4,6,24,12,12,4,2,4,4,20,4,10,12,16,4,12,6,6,16,24,0,48,48,32,8,32,20,104,24,6,6,20,2,4,4,2,4,8258,16448,6209,41024,16448,63,28737,51265,,1
162,12353,Dinka,Dinka,14576,,,16,2,8,4,2,32,64,128,4,8,128,8,32,4,16,32,8,4,4,2,2,6,6,12,4,6,2,4,4,16,32,6,2,8,32,32,16,12,8,8,32,64,18,16,4,4,20,4,6,2,2,4,61506,64,4161,64,16448,57408,16449,51265,,1
133,9027,English,New York Unspecified,62539,,,8,2,4,24,8,32,128,16,0,0,0,8,8,8,0,16,4,4,2,2,4,2,8,8,16,4,8,4,8,8,16,2,2,8,24,16,24,8,24,8,32,264,2,8,8,2,4,2,2,6,2,2,28738,0,32832,32959,32959,32959,38977,38977,,1
113,8258,Marathi,Marathi,62537,,,32,22,2,8,2,8,128,16,8,4,2,8,12,4,32,16,2,24,16,2,4,4,8,8,4,2,2,8,24,2,8,2,2,24,8,12,12,12,6,8,32,16,32,2,2,2,2,2,2,6,2,4,61505,0,36928,24640,8256,32831,24641,63553,H,1
34,1092,Crow,Apsáalooke,14169,,,0,0,0,0,0,0,0,4,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,32,2,2,2,8,0,2,0,6,4,16,12,4,2,24,2,8,36,2,2,2,2,2,2,2,2,2,4,6,32959,32959,8256,49215,32831,64,32959,32959,,1
31,40514,Zapotec,Zapotec,29239,,,16,18,4,16,2,2,128,8,2,2,4,4,2,4,8,8,2,12,2,2,6,2,32,32,2,2,6,8,4,2,2,2,2,8,16,20,24,4,8,8,36,10,2,2,4,4,2,2,2,4,6,0,57408,0,24640,63,32831,64,28737,41025,,1
15,33346,Jivaro,Jivaro,17667,,,32,40,6,2,4,0,0,4,2,2,0,2,4,32,0,32,2,32,2,2,12,6,12,4,2,2,2,2,16,24,8,2,4,16,24,48,2,24,32,4,40,-128,2,32,2,2,2,2,2,4,2,4,32959,32959,64,63,49215,32959,21570,21570,,1
86,26690,Tiwi,Tunuvivi,30077,,,8,56,6,16,2,8,8,8,2,2,4,6,2,4,16,32,2,16,2,2,8,8,32,32,2,2,2,6,12,48,34,2,6,24,24,48,2,20,6,4,40,32,4,120,2,2,2,2,2,6,2,4,61505,41024,16448,63,49215,64,28737,51265,,1
32,4195396,Oneida,Haudenosaunee,17282,,,2,0,0,0,0,0,0,16,2,2,8,2,0,0,0,0,0,0,0,2,0,2,0,32,2,2,6,16,0,4,0,2,4,48,48,0,18,24,12,8,48,8,8,16,8,12,2,6,2,6,4,4,32959,32959,32832,63,49215,16448,32959,32959,,1
51,836,Ainu,Hokkaido Ainu,16809,,,2,0,0,0,0,0,0,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,32,2,2,2,2,0,2,0,4,4,32,48,40,2,24,2,12,48,2,2,16,2,2,2,2,2,2,2,4,32959,32959,64,32831,49215,63,32959,32959,,1
97,45121,Thai,Thai,26973,,,32,2,2,8,2,32,128,8,2,2,4,2,4,2,0,16,2,2,2,2,2,2,2,12,2,6,2,12,4,2,12,2,2,12,32,24,32,32,16,8,48,16,6,10,12,6,2,2,4,4,2,6,579,0,16448,49215,63,64,49216,0,,1
48,4195140,Chuckchee,Chaunsky Chuckchi,13850,,,0,0,0,0,0,0,0,32,4,2,2,4,0,0,0,0,0,0,0,0,0,4,0,8,4,2,2,12,0,2,0,2,4,32,32,8,6,48,2,6,48,2,72,12,4,6,2,4,2,2,4,4,32959,32959,41024,8256,49215,63,32959,32959,,1
104,8453699,Mongolian,Monguor,21649,,,2,0,0,0,0,0,0,32,8,2,4,4,0,0,0,0,0,0,0,0,0,4,0,4,2,4,6,4,0,6,0,4,6,24,24,8,12,8,4,12,48,80,4,2,6,4,4,2,6,6,2,4,32959,32959,41024,16448,49215,64,32959,32959,,1
185,8453443,Chiluba,Shila,25400,,,2,0,0,0,0,0,0,8,4,2,8,8,0,0,0,0,0,0,0,0,0,8,0,16,32,4,40,40,0,8,0,4,6,24,12,2,24,24,12,8,48,64,80,6,16,8,8,2,6,4,6,4,32959,32959,24640,64,32831,16448,32959,32959,,1
136,9795,English,U.S. General,62475,,,16,2,8,16,2,16,16,8,2,2,2,8,4,4,2,16,2,8,2,2,2,2,16,24,4,4,2,4,4,4,4,2,2,32,8,8,8,8,8,8,48,8,2,4,8,2,2,0,0,0,0,0,15426,32832,16448,63,32831,49215,28737,4161,I,1
135,9539,English,U.S. General,62475,,,32,2,16,16,8,8,16,4,2,2,0,8,8,8,4,24,2,8,2,2,2,2,16,16,16,4,16,12,8,0,8,2,6,12,24,24,4,8,16,8,48,8,6,10,8,4,4,2,2,2,4,4,61505,16448,8256,63,32831,32959,32833,12353,I,1
140,33858,Welsh,Wales,28436,,,8,4,4,12,8,16,2,32,2,4,32,12,8,32,0,40,8,24,16,2,2,2,2,4,16,6,8,16,16,16,16,2,4,8,4,6,4,6,40,8,48,320,24,8,24,8,4,2,4,4,2,2,12354,28737,45120,49215,8256,41024,9282,32959,,1
52,23618,Japanese,Japan Unspecified,62532,,,16,4,12,28,4,4,2,16,2,4,0,4,4,32,16,16,4,24,48,8,2,2,8,8,16,6,4,48,48,4,12,2,4,24,8,12,6,24,32,8,64,288,104,6,20,4,2,2,6,4,6,2,41025,57408,32832,32831,64,32959,2114,61505,,1
154,12586052,Rif (Moroccan),Riffians,30150,,,0,0,8,0,0,0,0,16,2,4,0,0,0,0,0,32,8,0,0,0,0,4,0,40,2,2,2,2,2,32,32,2,4,32,16,32,2,24,2,12,96,32,2,96,2,4,4,2,4,2,2,2,32959,32959,32832,49215,64,16448,32959,32959,,1
181,67,Mbuti,Mbuti,21132,,,0,0,2,6,2,0,0,16,2,2,0,2,16,0,0,32,8,2,8,2,8,8,2,16,16,2,2,2,2,32,4,4,2,48,8,2,32,8,8,8,96,-128,2,96,8,4,2,2,2,4,2,2,32959,32959,32832,49215,32831,32959,32959,32959,,1
39,580,Tlingit,Tlingit,27193,,,2,0,0,0,0,0,0,8,2,4,0,4,0,0,0,0,0,0,0,0,0,8,0,32,2,2,2,4,0,2,0,2,4,32,8,12,2,16,2,12,96,2,2,2,4,2,2,0,0,0,0,0,32959,32959,16448,49215,64,32959,32959,32959,,1
62,6723,Mandarin,C Chinese Village,62309,,,0,2,0,8,2,32,128,32,2,2,2,4,2,2,0,16,2,8,2,2,2,4,4,8,16,2,0,0,0,0,0,2,4,16,4,8,32,16,8,4,96,8,72,8,8,4,8,2,2,2,4,2,38466,0,41024,32831,49215,63,0,41024,,1
96,21570,Thai,Thai,26973,,,32,20,4,12,2,8,4,8,2,2,4,12,48,32,0,16,8,16,16,2,4,4,6,8,16,6,6,12,16,24,16,2,2,12,32,40,48,16,24,12,96,64,4,2,4,2,6,2,4,4,2,4,7234,65,16448,63,32831,64,15426,9282,,1
