Society_latitude,Society_longitude,Area_latitude,Area_longitude,Region,Division,Subregion,Area,society,alternative_names,People,People2,People3,Arensberglomax_clusters,Focal_years,cantometrics_samplesize,minutage_samplesize,parlametrics_samplesize,phonotactics_samplesize,Koppen_climate_terrain,Koppen_code,Arensberglomax_taxon,Taxon_id,Language,Language_nearsubfamily,Language_largersubfamily,Language_family,Language_familytree,ISO6393,Glottocode,Country,Country_id,society_id,C_cid,M_cid,P_cid,Ph_cid,Ch_cid,dplace_id,EA_cu_name,EA_cu# UPDATE,Murdock_cu#,EA_Prov_name,EA_Prov_#,EA_#,Culture_Wiki,Society_summary,Notes_1,Notes_2,Culture Sources
1.17,28.76,1.83,29.5,Africa,Central Africa,Equatorial Central Africa,"Ituri Prov, N E DR Congo",Forest Bira,Kango; Bakango; Batchua; Bila,Old Bomokandian,Benue Congo Peoples,West & Central African Peoples,Tropical Gardeners,1954,2,1,,,Tropical Savannah,Aw,AH-Tropical Forest,scfal721,Bila,Old Bomokandian,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Narrow Bantu, Old Bomokandian, Komoic, Bila-Kaiku",ISO 639-3: bip,bila1255,Democratic Republic of the Congo,,15412,15412,15412,,,,,FOREST BIRA,Ae30,15412,Northern Equatorial Bantu,16,59951,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottobila1255 @Ethnobip @WikiBila  
1.64,26.41,1.83,29.5,Africa,Central Africa,Equatorial Central Africa,"Ituri Prov, N E DR Congo ",BaNguana,BaTambatamba; BaNgwana,Arabized N Equatorial Bantu,Swahilian Peoples,West & Central African Peoples,Tropical Gardeners; Traders,1958,2,4,,,"Monsoon, Tropical Savannah","Am, Aw",,,Kiswahili,Northeast Coastal Bantu,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Sabaki-Swahili, Mombasa-Lamu-Inland Swahili, Swahili",ISO 639-3: swh,swah1254,Democratic Republic of the Congo,,11600,11600,11600,,,,,BANGUANA,,11600,,,,wiki,"Formerly Zanzibar Arabs, the BaNguana were involved in the slave trade, and settled near hunter-gatherers in Ituri Forest.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap    @WikiIturiProvince @Glottoswah1254 @Ethnoswh
3.01,30.92,1.83,29.5,Africa,Central Africa,Equatorial Central Africa,"Ituri Prov, N E DR Congo ",Mbuti,Bambuti,Efe,African Hunter-Gatherers,West & Central African Peoples,African Gatherers,1958; 1950s; 1952-53; 1952-57; 1954-58,13,4,1,,"Monsoon, Tropical Savannah","Am, Aw",C-Africa,scfal6,Asoa,Mangbetuic,Mangbetu-Asua,Central Sudanic,"Central Sudanic, Mangbetu-Asua, Mangbetuic",ISO 639-3: asv,asoa1238,Democratic Republic of the Congo,,21132,21132,21132,21132,,21132,,MBUTI,Aa5,21132,Pygmies,15,35922,wiki,"The Mbuti are one of several native forest-dwelling hunter-gatherer (""pygmy"") groups in Africa's Congo region. The Mbuti people inhabit in the Ituri Forest, a tropical rainforest. They are mainly hunter-gatherers.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottoasoa1238 @Ethnoasv @WikiMbuti  
3.16,11.64,2.17,11.34,Africa,Central Africa,W Equatorial Coast,S Cameroon/ Equatorial Guinea/ N Gabon,Bulu,Boulou; Beti-Pahuin,Beti-Pahuin W Equatorial Bantu,Fang Peoples,West & Central African Peoples,Tropical Gardeners,1954,13,10,,10,"Tropical Savannah, Monsoon","Aw, Am",AH-Tropical Forest,scfal725,Bulu (Cameroon),Yaunde-Fang,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Yaunde-Fang",ISO 639-3: bum,bulu1251,Cameroon; Equatorial Guinea; Gabon,,12783,12783,12783,,12783,,,BULU,,12783,,,61233,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottobulu1251 @Ethnobum @WikiBeti-Pahuin  
-1.57,29.64,-2.81,29.05,Africa,East Africa,Great Lakes Africa,Burundi/ E Congo/ Rwanda,Tutsi,Abatutsi; Imfure; Wahuma; Wahima; Watutsi,Banyarwanda-Barundi E Bantu,,East African Peoples,Tropical Gardeners,1935-36,10,6,,,Tropical Savannah,Aw,AH-Savannah,scfal915,Rwanda-Rundi (also known as West Highlands Kivu),Great Lakes Bantu,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Narrow Bantu, Kivu",,rwan1241,Rwanda,,27781,27781,27781,,,27781,,RUANDA,Ae10,27781,Lacustrine Bantu,13,34156,wiki,"The Tutsi are the second largest ethnic group in Rwanda. Skilled warriors, they dominated the resident Hutu people. Tensions between them were exacerbated by European rule, under which Tutsis were favored. A civil war in 1994 killed about 1 million Tutsis. Tutsis traditionally made their living by owning cattle, which represented wealth and prestige. While most Tutsi today are Christian, they still practice their ancient traditions, believing that their ancestors watch over them and are intermediaries, carrying messages between the creator and the human world.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottorwan1241  @WikiTutsi  
-3.34,37.34,-3.07,37.36,Africa,East Africa,Great Lakes Africa,"Mt Kilimanjaro, N E Tanzania",Chagga,Chaga; Wachaga; Jagga; Dschagga,Mt Kilamanjaro Bantu,,East African Peoples,Tropical Gardeners,1950,10,10,,,Tropical Savannah,Aw,AH-Savannah,scfal812,Chaga,Kilimanjaro-Taita,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Narrow Bantu, Kilimanjaro Bantu",,chag1250,Tanzania,,13388,13388,13388,,,,,CHAGGA,Ad3,13388,Kenya Highlands Bantu,12,19508,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottochag1250  @WikiChaga  
-0.93,34.49,-0.98,33.95,Africa,East Africa,Great Lakes Africa,W Kenya/ N Tanzania/ N Uganda,Luo,Joluo; Kavirondo,E Luo Nilotes,,East African Peoples,African Pastoralists,1950,12,10,,,"Tropical Rainforest, Monsoon","Af, Am",AH-Savannah,scfal876,Luo (Kenya and Tanzania),Luo-Burun,Western Nilotic,Nilotic,"Nilotic, Western Nilotic, Luo-Burun, Southern Lwoo, Adhola-Alur-Luo, Adhola-Luo",ISO 639-3: luo,luok1236,Tanzania,,20241,20241,20241,,,,,LUO,Aj6,20241,Northern Nilotes,37,4431,wiki,"The Luo are the third largest ethnic group in Kenya. They are known as excellent fishermen, but also engage in farming and pastoral herding. Luo men have a separate hut where they discuss political and community issues and women are not allowed. Although most Luo are Christians, they hold to their traditional belief that the spirit of their ancestors reside in heaven and communicate with them through dreams. Misfortune may be caused by troublesome spirits who feel they are not properly remembered.The Luo live on flatlands close to L Victoria in W Kenya and N Tanzania. They are fishermen and also settled agriculturists. Commonly, each Luo group is an sovereign political unit governed by a superior clan or lineage.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottoluok1236 @Ethnoluo @WikiLuo  
11.71,39.54,10.87,39.68,Africa,East Africa,Horn of Africa,Highland Ethiopia,Amhara,"Āmara; Amara, Abyssinians",Ethiopian Semitic Peoples,,East African Peoples,Old Eurasia,1943; 1955; 1972; 1960's-70's;,18,10,,,"Tropical Savannah, Warm Mediterranean, Temperate Mediterranean, Humid Subtropical, Humid Subtropical Oceanic Highland","Aw, Csa, Csb, Cwa, Cwb",PA-Europe,scfal1085,Amharic,Ethiosemitic,Semitic,Afro-Asiatic,"Afro-Asiatic, Semitic, Ethiosemitic, South Ethiopic, Transversal South Ethiopic, Amharic-Argobba",ISO 639-3: amh,amha1245,Ethiopia,,10495,10495,10495,,,10495,,AMHARA,Ca7,10495,Central Ethiopia,42,65320,wiki,"The Amhara are an ancient people inhabiting the northern and central highlands of Ethiopia, mainly the Amhara Region. They have lived in this region for over 2,000 years. Amhara who live in the highlands are mostly farmers producing corn, wheat, barley, sorghum, and teff, while those living in the lowlands are farmers and herders of cattle, sheep, and goats. Their society is patrilineal and married sons build their homes near their fathers. Girls are married as young as 14 to older men. They have large families with children helping to farm and tend animals.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottoamha1245 @Ethnoamh @WikiAmhara  
-21.14,47.14,-19.96,46.41,Africa,East Africa,Indian Ocean Islands,Madagascar C Highlands,Betsileo,,Highland Malagasy Peoples,,East African Peoples,Tropical Gardeners,1962,9,8,,,"Humid Subtropical, Tropical Savannah   ","Cwa, Aw",AH-Savannah,scfal807,Malagasy,Malagasic,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Greater Barito",ISO 639-3: mlg,mala1537,Madagascar,,12112,12112,12112,,,,,BETSILEO,Eh10,12112,,,20527,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottomala1537 @Ethnomlg @WikiBetsileo  
-18.02,46.91,-19.96,46.41,Africa,East Africa,Indian Ocean Islands,Madagascar C Highlands,Merina,Highland Malagasy,Highland Malagasy Peoples,,East African Peoples,Tropical Gardeners,1962,10,1,1,,Humid Subtropical Oceanic Highland,Cwb,AH-Sudan,scfal671,Merina,Malagasic,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Greater Barito, Southeast Barito, Malagasic, Central Malagasic, Northeast Central Malagasic, Bara-Merina, Plateau Malagasy",,meri1243,Madagascar,,21242,21242,21242,21242,,21242,,MERINA,Eh2,21242,Malagasy,8,64082,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottomeri1243  @WikiMerina  
-22.15,48.03,-22.2,47.97,Africa,East Africa,Indian Ocean Islands,Madagascar S E Coastal Lowlands,Tanala,Antanala,Coastal Malagasy Peoples,,East African Peoples,Tropical Gardeners,1062; 1962,10,9,,,Tropical Rainforest,Af,AH-Savannah,scfal937,Tanala,Malagasic,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Basap-Greater Barito, Malagasic, Bara-Merina, Plateau Malagasy",,tana1285,Madagascar,,26522,26522,26522,,,,,TANALA,Eh3,26522,Malagasy,8,39527,wiki,"The Tanala, also known as “the people of the forest,” live in southeastern Madagascar. They observe patrilineal descent and are skilled woodsmen, hunters, and gatherers. The Tanala mainly hunt hedgehogs, lemurs, and birds and grow rice, corn, yams, and coffee. They are animists, worship the spirits found in the forest, and practice ancestral worship. Their traditional music and dance is always performed at celebrations—funerals, circumcisions, marriages, wakes.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottotana1285  @WikiTanala  
8.14,32.38,6.62,34.78,Africa,East Africa,Nile Valley,S W Ethiopia/ South Sudan,Nuer,Nuäär; Nuaar,Dinka-Nuer Nilotes,,East African Peoples,African Pastoralists,1963,11,10,1,,Tropical Savannah,Aw,AH-Savannah,scfal899,Nuer,Dinka-Nuer,Western Nilotic,Nilotic,"Nilotic, Western Nilotic, Dinka-Nuer, Nuer-Reel",ISO 639-3: nus,nuer1246,Ethiopia; South Sudan,,22870,22870,22870,22870,,22870,,NUER,Aj3,22871,Northern Nilotes,37,22361,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottonuer1246 @Ethnonus @WikiNuer  
31.06,-7.92,28.33,-10.96,Africa,Northern Africa,Maghreb,S W Morocco,Shilha,Shluh,Atlas Berbers,Berbers,North African Peoples,Old Eurasia,1955; 1957; 1959-61; 1960s,11,8,,,Warm Desert,BWh,PA-Middle East,scfal1188,Tachelhit,Kabyle-Atlas Berber,Berber,Afro-Asiatic,"Afro-Asiatic, Berber, Kabyle-Atlas Berber, Atlas Berber",ISO 639-3: shi,tach1250,Morocco,,25444,25444,25444,,,25444,,SHLUH,Cd5,25444,Mountain and Coastal Berbers,48,25699,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottotach1250 @Ethnoshi @WikiShilha  
16.92,7.67,19.14,4.33,Africa,Northern Africa,Maghreb/ W Sahara,Algeria/ Burkina Faso/ S W Libya/ Mali/ S Morocco/ Niger,Tuareg,Twareg; Touareg; Imuhagh; Hoggar,Tuareg Berbers,Berbers,North African Peoples,Old Eurasia,1948; 1960; 1963,13,10,,5,Warm Desert,BWh,P-Camel Nomads,scfal1049,Tuareg,Tuareg,Berber,Afro-Asiatic,"Afro-Asiatic, Berber",ISO 639-3: tmh,tuar1240,Niger,,27545,27545,27545,,27545,27545,,TUAREG AHAGGAR,Cc9,27545,Tuareg,46,39275,wiki,"The Tuareg are Berbers who live as semi-nomadic pastoralists in Adrar des Iforas, southern Algeria and Gourara, Timimoun in northern and central Algeria. Historically they once controlled the caravan trade routes across the Sahara. Their economy is based on breeding livestock, agriculture, growing mostly sugarcane and cotton, and trade. They still practice their indigenous religion, believing that most spirits are evil and cause illness. Spirits, called jinn, are believed to play tricks on people who travel the desert. Tuareg women have great freedom and participate in family and tribal decisions and do not wear veils. Their myths speak of female ancestors who founded their traditions which are expressed through traditional music, poetry, and song performed and danced by men and women. In one traditional dance, men on camels circle women who play drums and chant.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottotuar1240 @Ethnotmh @WikiTuareg  
-14.64,24.95,-17.36,23.61,Africa,Southern Africa,C Southern Africa,Barotseland,Lozi,Lotse; Rotse,S C Bantu,,Southern African Peoples,Tropical Gardeners,1957,10,10,,,Semi Arid Steppe Hot,BSh,AH-Savannah,scfal874,Lozi,Southern Bantu-Makua,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, East Bantu, Southern Bantu-Makua, Sotho-Makua-Venda, Sotho, Sesotho-Lozi",ISO 639-3: loz,lozi1239,Zambia; Zimbabwe,,20098,20098,20098,,,,,LOZI,Ab3,20098,Sotho,4,33358,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottolozi1239 @Ethnoloz @WikiLozi  
-25.33,31.35,-28.73,30.59,Africa,Southern Africa,Coastal Southern Africa,"KwaZulu-Natal Prov, South Africa",Zulu,AmaZulu,Nguni S Bantu,Nguni Peoples,Southern African Peoples,Tropical Gardeners,1957,9,10,,,"Temperate Oceanic, Humid Subtropical Oceanic Highland","Cfb, Cwb",AH-Savannah,scfal964,Zulu,Southern Bantu-Makua,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, East Bantu, Southern Bantu-Makua, Nguni, Southern Ndebele-Lowland, Zulu-Xhosa",ISO 639-3: zul,zulu1248,Mozambique; South Africa; Tanzania; Zambia; Zimbabwe,,29360,29360,29360,,,29360,,ZULU,Ab12,29360,Southeastern Bantu,3,45170,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottozulu1248 @Ethnozul @WikiZulu  
-30.44,27.91,-29.85,28.23,Africa,Southern Africa,E Southern Africa,South Africa/ Lesotho,Sotho,Basotho; Basuto,S E Bantu,,Southern African Peoples,Tropical Gardeners,1957,10,10,1,,Humid Subtropical Oceanic Highland,Cwb,AH-Savannah,scfal931,Sotho,Southern Bantu-Makua,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, East Bantu, Southern Bantu-Makua, Sotho-Tswana",,soth1252,Lesotho,,25917,25917,25917,25917,,25917,,SOTHO,Ab8,25917,Sotho,4,15717,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottosoth1252  @WikiSotho  
-21.92,18.01,-20.54,20.57,Africa,Southern Africa,W & C Southern Africa,Angola/ Botswana/ Namibia/ South Africa/ Zambia,Juǀʼhoansi,Juǀʼhoan; Dzuǀʼoasi; Zû-ǀhoa; Southeastern ǃXuun; Zhul'hoasi; Zhulhoasiǃ; Xun; Kung; iKung; Bushmen,S Savannah Hunter Gatherers/ San Khoisan,African Hunter-Gatherers,Southern African Peoples,African Gatherers,1953; 1961; 1982; 1995; 1950s,20,7,1,12,Semi Arid Steppe Hot,BSh,C-Africa,scfal1,South-Eastern Ju (also known as Juǀʼhoan),South-Eastern Ju,Ju-Kung,Kx'a,"Kx'a, Ju-Kung",ISO 639-3: ktz,juho1239,Namibia,,19262,19262,19262,19262,19262,19262,,KUNG; JU'HOANSI,Aa1,19262,Bushmen,2,15947,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottojuho1239 @Ethnoktz @Wiki!Kung  
7.15,1.66,6.89,2.28,Africa,West Africa,Benin/ Nigeria/ Togo,S Benin/ S W Nigeria/ Togo,Fon,Fon nu; Dahomey,Gbe Peoples,,West & Central African Peoples,Tropical Gardeners,1952;,12,6,,,Tropical Savannah,Aw,AH-Tropical Forest,scfal741,Fon,Gbe,Kwa Volta-Congo,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Gbe, Fongbeic",ISO 639-3: fon,fonn1241,Benin,,15390,15390,15390,,,,,DAHOMEY,Af1,15390; 14317,Slave Coast,19,7740,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottofonn1241 @Ethnofon @WikiFon  
15.25,-15.38,13.59,-13.91,Africa,West Africa,Senegambia,Gambia/ S W Mauritania/ Senegal,Wolof,Wollof; Woloff; Joloff,Wolof,N C Atlantic African Peoples,West & Central African Peoples,African Pastoralists,1951; 1955-65,10,6,1,,Warm Desert,BWh,AH-Savannah,scfal958,Wolof,Wolof-BKK,North-Central Atlantic,Atlantic-Congo,"Atlantic-Congo, North-Central Atlantic, Wolof-BKK, Wolofic",ISO 639-3: wol,nucl1347,The Gambia; Mauritania; Senegal,,28744,28744,28744,28744,,,,WOLOF,Cb2,28744,Senegambians,22,18544,wiki,"The Wolof are largely Muslim horticulturalists living in tropical grassland between the Gambia and Senegal rivers. Caste-like classes include praisers, minstrels, musicians and entertainers, géwél (griots). Wolof music was influenced by W. Africa and Muslim N. Africa. The sabar drum ensemble of tama (hourglass talking drum) and xalam, a five-stringed lute ancestral to the banjo was traditional.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottonucl1347 @Ethnowol @WikiWolof  
-14.14,133.01,-14.96,133.23,Australia,Northern Territory,Arnhem Land,Roper R Reg,Jawoyn,Djauan; Tjauen; Djouan; Djauun; Jawin; Chau-an; Tweinbol; Adowen; Djawin; Djawun; Djauwung; Charmong,Gunwinyguan Peoples,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,1,1,,,Tropical Savannah,Aw,,,Jawoyn,Jawoyn,Western Gunwinyguan,Gunwinyguan,"Arnhem, Gunwinyguan, Western Gunwinyguan",ISO 639-3: djn,djau1244,Australia,,30067,30067,30067,,,,,,,,,,,wiki,"The Jawoyn live in a remote area in the Northern Territory, home of Aboriginal rock art dating back thousands of years. Mining brought contact with Europeans in 1913. Their labor was exploited, but later a deal was negotiated with the mining company allowing mining in exchange for hiring Aboriginal workers, providing scholarships, and promoting tourism.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottodjau1244 @Ethnodjn @WikiJawoyn  
-12.34,133.34,-11.59,133.58,Australia,Northern Territory,Coastal & Island West Arnhem,Arafura Sea,Gunbalang,Gunbarlang; Kunbarlang; Warlang; Gambalang; Gunbulan; Gunbalanya,Goulburn Islanders,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,1,1,,,Tropical Savannah,Aw,,,Kunbarlang,Central Gunwinyguan,Marne,Gunwinyguan,"Arnhem, Gunwinyguan, Marne",ISO 639-3: wlg,kunb1251,Australia,,30068,30068,30068,,,,,,,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottokunb1251 @Ethnowlg @WikiGambalang  
-11.84,133.19,-11.59,133.58,Australia,Northern Territory,Coastal & Island West Arnhem,Arafura Sea,Maung,Mawung; Mawng; Gun-marung; Warruwi,Goulburn Islanders,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,3,2,,1,Tropical Savannah,Aw,,,Mawng,Mawng,Mawng,Iwaidjan Proper,"Iwaidjan, Iwaidjan Proper",ISO 639-3: mph,maun1240,Australia,,30084,30084,30084,,30084,,,,,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottomaun1240 @Ethnomph @WikiMaung  
-12.86,130.74,-13.55,130.38,Australia,Northern Territory,N Coast,Victoria Daly Reg,Wadjiginy,Amijangal; Worgite; Waggait; Wagatsch; Worgait; Wadjiginy; Wogait,Wadjiginy,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,4,5,,,Tropical Savannah,Aw,C-Australia,scfal17,Wadjiginy (language isolate),Wadjiginy (language isolate),Wadjiginy (language isolate),Wadjiginy (language isolate),Wadjiginy (language isolate),ISO 639-3: wdj,wadj1254,Australia,,11078,11078,11078,,,11078,,AUSTRALIAN; N. AUSTRALIA,,11078,,,17963,wiki,"The Wadjiginy, also historically called as the Wogait, are native Australian people of the Northern Territory. ""The term Wogaitj (also spelt Waugeit and Worgait) (from the Batjamalh word wagatj, meaning ‘beach’) generally referred to a grouping of people encompassing various language groups whose traditional country lay along the coast to the south of the Cox Peninsula, including speakers of Batjamalh, Kiyuk, Emmi/Mendhe and Marri Ammu/Marri Tjevin."" (Barwick and Marrett) The Wogait are hunter-gatherers who hunt kangaroos, wallabies, emus, bustards, and other large game along with small animals like lizards. Children are taught skills through playing games and joining adults in hunting and gathering activities.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottowadj1254 @Ethnowdj @WikiWadjiginy  @BarwickMarett2011AuralSnapshots
-14.25,129.54,-14.25,129.51,Australia,Northern Territory,N Coast,Wadeye Area,Magatige,Maritige; Muringata; Muringe; Berinken; Berinkin; Berringin; Brinken; Brinkan; Mati Ke ,Magatige,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,5,1,,3,Tropical Savannah,Aw,,,Maringarr-Matige,Maringarr-Matige,Bringen,Western Daly,"Western Daly, Bringen",,mari1418,Australia,,30074,30074,30074,,30074,,,MAGATIGE,,,,,,wiki,"The Magatige people are aboriginal Australian people. Their ancestral lands are located in the Wadeye region in the Northern Territory. ""The grouping term Brinken (Brinkin) was used to describe language groups... from the Moyle River south to the Fitzmaurice, including speakers of Magati Ge, Marri Ngarr and Murrinh-patha, amongst others."" (Barwick & Marett) The Magatige's native language is in danger of extinction. The Magatige live along a coastal strip on the north side of Port Keats in Australia near the Moyle River swamplands. The area is inundated seasonally and has an abundance of fish and bird species. ",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottomari1418  @WikiMatiKe  @BarwickMarett2011AuralSnapshots
