Society_latitude,Society_longitude,Area_latitude,Area_longitude,Region,Division,Subregion,Area,society,alternative_names,People,People2,People3,Arensberglomax_clusters,Focal_years,cantometrics_samplesize,minutage_samplesize,parlametrics_samplesize,phonotactics_samplesize,Koppen_climate_terrain,Koppen_code,Arensberglomax_taxon,Taxon_id,Language,Language_nearsubfamily,Language_largersubfamily,Language_family,Language_familytree,ISO6393,Glottocode,Country,Country_id,society_id,C_cid,M_cid,P_cid,Ph_cid,Ch_cid,dplace_id,EA_cu_name,EA_cu# UPDATE,Murdock_cu#,EA_Prov_name,EA_Prov_#,EA_#,Culture_Wiki,Society_summary,Notes_1,Notes_2,Culture Sources
46.37,-103.95,44.51,-100.43,North America,United States,Great Plains/ Central US,South Dakota,Lakota,Sioux,Lakota Sioux,,Plains Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1949; 1939-51,10,7,,,"Semi-arid Steppe Cold, Temperate Continental/ Humid","BSk, Dfb",HF-Plains,scfal272,Lakota,Dakotan,Mississippi Valley,Siouan,"Siouan, Dakotan, Sioux",ISO 639-3: lkt,lako1247,United States,,26940,26940,26940,,,26940,,TETON DAKOTA,Ne8,26940,Northern Plains,150,15465,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottolako1247 @Ethnolkt @WikiLakota  
38.54,-123.08,38.25,-122.54,North America,United States,N W California,Sonoma,Kashia Band Pomo,Southwestern Pomo; Kashia; Kashaya; Winamá Bokeya: Kashaya Pomo; Winama Bokeya,Pomo Peoples,,California Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1964,7,6,,,Temperate Mediterranean,Csb,C-California,scfal75,Kashaya (also known as Kashaya Pomo),Southern Pomoan-Kashaya,Russian River,Pomoan,"Pomoan, Russian River and Eastern, Southern Pomoan-Kashaya",ISO 639-3: kju,kash1280,United States,,30087,30087,30087,,,,,SOUTH POMO,Nc19,,Central California,143,18533,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottokash1280 @Ethnokju @WikiKashiaPomo  
46.25,-114.16,44.63,-111.06,North America,United States,Northwest US,Rocky Mts,Bitterroot Salish,Flathead; Salish; Selish,Salish,,Plateau Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1950,10,10,,10,Semi-arid Steppe/ Cold,BSk,HF-Plains,scfal253,Salishan (also known as Salish),Salishan,Salishan,Salishan,Salishan,,sali1255,United States,,15368,15368,15368,,15368,,,FLATHEAD,Nd12,15368,Northern Plateau,149,2108,wiki,"One of the easternmost tribes of the people comprising the Salish language family. In the traditional way of life, they gathered roots from early spring through the growing season and survived the seasons and the changes that came to them in closely knit families and tribes, sharing the burdens of survival as well as the joys of  life in their dances, music, games, and all-important story-telling.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottosali1255  @WikiBitterrootSalish  
34.45,-85.9,32.92,-86.98,North America,United States,Southeast US,Alabama,Alabama White,,Deep South White,,,,1928; 1955; 1959,4,1,,,Warm Oceanic Humid Subtropical,Cfa,,,Southern American English,Anglic,Germanic,Indo-European,"Indo-European, Germanic, Anglo-Frisian, Anglic, Macro-English, English, North American English",,sout3302,United States,,62470,62470,62470,,,,,,,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottosout3302  @WikiAlabama  
36.53,-82.71,36.53,-82.71,North America,United States,Southeast US,Appalachia,Appalachia,Country,Appalachian White ,,Celtic/ Anglo-Saxon Peoples,Western Europe,1927; 1928; 1929; 1930; 1936; 1937; 1939; 1941; 1946; 1956; 1957; 1958; 1959; 1960; 1962; 1999,35,6,4,15,Warm Oceanic Humid Subtropical,Cfa,PA-Europe,scfal1107,Southern American English,Anglic,Germanic,Indo-European,"Indo-European, Germanic, Anglo-Frisian, Anglic, Macro-English, English, North American English",,sout3302,United States,,18349,18349,18349,18349,18349,18349,,US SOUTH:WHITE; HILLBILLY,,18349; 16765,,,44359; 32065,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottosout3302  @WikiAppalachia  
36.65,-93.22,36.52,-93.21,North America,United States,Southeast US,Ozarks,Ozark,,Ozarks White ,,Celtic/ Anglo-Saxon/ Germanic Peoples,,1959,3,2,,,Warm Oceanic Humid Subtropical,Cfa,,,Midland American English,Anglic,Germanic,Indo-European,"Indo-European, Germanic, Anglo-Frisian, Anglic, Macro-English, English, North American English",,midl1243,United States,,62425,62425,62425,,,,,,,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottomidl1243  @WikiOzarks  
36.49,-79.77,35.38,-80.57,North America,United States,Southeast US,Piedmont Reg,Piedmont White,,Piedmont White ,,,,1926; 1959; 1963,4,1,,,Warm Oceanic Humid Subtropical,Cfa,,,Southeast American English,Anglic,Germanic,Indo-European,"Indo-European, Germanic, Anglo-Frisian, Anglic, Macro-English, English, North American English",,sout3300,United States,,62437,62437,62437,,,,,,,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottosout3300  @WikiPiedmont  
35.87,-110.62,34.38,-112.46,North America,United States,Southwest US,Arizona,Hopituh Shi-nu-mu,Sora; Hopi; Hopituh Shinumu,Hopi Uto-Aztecan,,Southwest Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1940; 1954-56,10,8,,,Semi Arid Steppe Cold,BSk,I-Pueblo,scfal403,Hopi,Hopi,Northern Uto-Aztecan,Uto-Aztecan,Uto-Aztecan,ISO 639-3: hop,hopi1249,United States,,16831,16831,16831,,,16831,,HOPI,Nh18,16831,Pueblo-Navaho,162,48961,wiki,"Historically, the Hopituh Shi-nu-mu have occupied three Mesas in northeastern Arizona, surrounded by a larger Navajo reservation. Traditionally, women and men had equal power; with women having sovereignty over land, and men controlling most village decisions. In many Hopituh Shi-nu-mu ceremonies Kachinas, or supernatural beings, are invoked through intricate dances to bring rain and a good harvest.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottohopi1249 @Ethnohop @WikiHopi  
35.08,-108.76,34.32,-109.05,North America,United States,Southwest US,Arizona/ New Mexico,A:shiwi (Zuni),Ashiwi; Zuni,Zuni Pueblo,,Southwest Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1940; 1941; 1950; 1936-51,10,8,,,Semi Arid Steppe Cold/ Cold Desert,"BSk, BWk",I-Pueblo,scfal411,Zuni (language isolate),Zuni (language isolate),Zuni (language isolate),Zuni (language isolate),Isolated language,ISO 639-3: zun,zuni1245,United States,,29371,29371,29371,,,29371,,ZUNI,Nh4,29371,Pueblo-Navaho,162,47986,wiki,"The Zuni people have lived in the American Southwest for thousands of years. Their cultural and religious traditions are rooted, in large part, in the people's deep and close ties to the mountains, river ways, forests, and deserts of this ancient Zuni homeland. The A:shiwi, grouped with the Pueblo tribes, have lived in the Zuni River Valley on the New Mexico and Arizona border since 700 C.E. During the periods of Spanish and Mexican rule, they, controlled roughly 15 million acres; their reservation is now about 40,000 acres. The A:shiwi participated in the Great Pueblo Revolt of 1680. Their language is an isolate.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottozuni1245 @Ethnozun @WikiZuni  
36.21,-110.08,37.01,-109.05,North America,United States,Southwest US,Arizona/ Utah/ New Mexico,Diné (Navaho),Navajo; Diné; Naabeehó; Navaho; Dene,Navajo S Athabaskan,,Southwest Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1949; 1961; 1963; 1969; 1940-50,15,9,1,10,Temperate Continental/ Humid,Dfb,I-Desert,scfal376,Navajo,Apachean,Athabaskan,Athapaskan-Eyak-Tlingit,"Athapaskan-Eyak-Tlingit, Apachean",ISO 639-3: nav,nava1243,United States,,22243,22243,22243,22243,22243,22243,,NAVAHO,Nh3,22243,Pueblo-Navaho,162,58198,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottonava1243 @Ethnonav @WikiNavajo  
40.08,-119.54,40.4,-116.23,North America,United States,Southwest US,Great Basin,S Paiute,,Numic Uto-Aztecan,,Great Basin Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1941; 1943; 1940-50,10,10,,,Semi Arid Steppe Cold,BSk,C-Colorado River,scfal97,Southern Pauite,Southern Numic,Northern Uto-Aztecan,Uto-Aztecan,"Uto-Aztecan, Numic, Ute-Southern Paiute",,sout2969,United States,,24575,24575,24575,,,,,SPAIUTE,,,,,65375,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottosout2969  @WikiSouthernPaiute  
31.81,-112.01,32.92,-112.67,North America,United States,Southwest US,Sonoran Desert,Tohono O’odham,Papago,Oʼodham Uto-Aztecan,,Southwest Indigenous Peoples,Nuclear America,1941; 1940-50,8,8,,,Warm Desert,BWh,I-Desert,scfal377,Tohono O'odham,Tepiman,Southern Uto-Aztecan,Uto-Aztecan,"Uto-Aztecan, Tepiman, Piman",ISO 639-3: ood,toho1245,United States,,23420,23420,23420,,,,,PAPAGO,Ni2,23420,Northwest Mexico,163,31835,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottotoho1245 @Ethnoood @WikiTohonoOʼodham  
43.09,-79.06,43.64,-77.93,North America,United States/ Canada,Great Lakes/ N E Woodlands,Lake Ontario,Haudenosaunee,Iroquois,Six Nations Iroquoian,Iroquoian Peoples,Northeast Woodlands Peoples,Circum-Pacific Hunter/ Foragers,1941; 1945; 1950; 1957,16,9,1,,Temperate Continental,Dfb,I-Eastern,scfal357,Northern Iroquoian,Northern Iroquoian,Northern Iroquoian,Iroquoian,Iroquoian,,nort2947,United States,,17282,17282,17282,17282,,17282,,IROQUOIS,Ng10,17282,Northeastern Woodlands,156,33347,wiki,"The Haudenosaunee confederacy of Mohawk, Oneida, Cayuga, Seneca, Onondaga, and Tuscarora occupied S. Ontario and Quebec, NY, PA, WI and OK, trading with E. Coast tribes. After Europeans came they maintained autonomy by joining the fur trade and playing French and British against each other. After the Seven Years' War the Haudenosaunee lost influence and were reduced to their present reservations around Lake Ontario and Wisconsin.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottonort2947  @WikiIroquois  
68.72,22.11,69.11,24.42,North Eurasia,Arctic Circle,N Fennoscandia,Sapmi,W Sáami,Lapps; Saami; Same; W Saami; Laplanders,Sáami Finno-Ugric Peoples,Sami Peoples,Uralic Peoples,Circum-Pacific Hunter/ Foragers,1955,13,10,,10,Ice Cap,EF,AH-Siberia,scfal414,Western Saami,Western Saami,Saami,Uralic,"Uralic, Saami",,west2390,Finland; Norway; Russia; Sweden,,19702,19702,19702,,19702,19702,,LAPPS,Cg4,19702,Lapps,58,63052,wiki,"For a long time, in the Scandinavian countries, where the Sami people live, the use of the Sami languages in schools and public life was banned. Nevertheless, in the mid of the 20th century, attention was drawn to the issues of the Sami minority. The goverments became more decisive in attempts to maintain the Sami culture and traditional society through the use and exercise of Sami language in schools and the reindeer pastures' preservation.  The Saami are indigenous to Sápmi, the northern tundra rof Norway, Finland, and Sweden, and the Kola Peninsla of Russia. They're reindeer herders whose languages belong to the Uralic family. Their joik singing is comprised of nonsense words set to fixed melodies; short descriptive sentences and names are occasionally interspersed.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottowest2390  @WikiSami  
43.06,141.35,43.44,142.63,North Eurasia,E North Eurasia,N Japan,Hokkaidō,Hokkaido Ainu,Ezo; Yezo; Yeso; Yesso,Ainu,N Eurasian Peoples,Ainu Peoples,Old Eurasia,1943; 1954; 1957; 1959; Pre-1939,14,6,1,7,Warm Continental Humid,Dfa,,,Hokkaido Ainu,Hokkaido Ainu,Hokkaido-Kuril Ainu,Ainu,"Ainu, Hokkaido-Kuril Ainu",ISO 639-3: ain,ainu1240,Japan,,16809,16809,16809,16809,16809,,,AINU,Ec7,16809,Ainu,78,,wiki,"For extended period of time, Hokkaido was inhabitance of the aboriginal Ainu peoples. Previously, the territory was called Yezo; in 1869, it was renamed Hokkaido, which means ""North Sea Province"", after major Japanese settlement. Later, most Ainu adapted Japanese culture under the growing Japanese presence; however,handful numbers of Ainu people have kept their Ainu identity and culture, mainly in northern Hokkaido.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoainu1240 @Ethnoain @WikiAinu  
68.64,170.04,65.99,-174.72,North Eurasia,E North Eurasia,Russian Far East,Chukchi Peninsula,Chaunsky Chuckchi,Chuckchee; Luorawetlan,Chukotko-Kamchatkan Peoples,,Paleo-Siberian Peoples,Siberia,1939; 1956,10,10,3,,Tundra,ET,AH-Siberia,scfal413,Chukchi,Chukchi,Chukotian,Chukotko-Kamchatkan,"Chukotko-Kamchatkan, Chukotian",ISO 639-3: ckt,chuk1273,Russia,,13850,13850,13850,13850,,13850,,CHUCKCHEE,Ec3,13850,Paleo-Siberians,76,6710,wiki,"Because of the harsh weather conditions and difficulty of life in the area where the Chukchi people live, hospitality and generosity are greatly valued among them. The Chukchi are convinced that all natural phenomena are thought to possess their own spirits. Cultural lifestyle still survives and practiced but it is to a great extent supplemented.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottochuk1273 @Ethnockt @WikiChukchi  
47.23,142.87,50.24,142.8,North Eurasia,E North Eurasia,Russian Far East,Sakhalin Island,Sakhalin Ainu,Aynu; Ezo; Emishi; Ebisu; Aino,Ainu,N Eurasian Peoples,Ainu Peoples,Siberia,1957,5,5,,3,Humid Continental,Dfb,HF-Prairie,scfal197,Sakhalin Ainu,Sakhalin Ainu,Sakhalin Ainu,Ainu,Ainu,,sakh1245,Russia,,10209,10209,10209,,10209,10209,,AINU,Ec7,10209,,,57639,wiki,"The Ainu people's traditional religion was Animism. The most important ritual took place over several years and required the capture of a bear cub. It was then raised as a family member and taken care of in an acceptable and caring way. At a designated time, the bear was ceremonially killed. Having cared for the bear well while it was living, the Ainu people were convinced that in death the bear's spirit would protect and provide the safety and happiness of its adoptive society. The Ainu settled Japan long before the Iron Age Yayoi. They speak a language isolate and are animists, believing that everything has a kamuy (spirit or god): Fuchi, goddess of hearths; Kim-un god of bears and mountains: and Repun god of seas, fishing and marine animals. During the Iomante ceremony, a bear is sacrificed and its spirit returned to the gods.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottosakh1245  @WikiAinu  
66.18,71.02,68.04,59.52,North Eurasia,Siberia,N W Siberia,Nenets Aut. Okrug/ Yamalo-Nenets Aut. Okrug,Nenet,Samoyede; Yurak,Samoyedic Peoples,,Uralic Peoples,Siberia,1938; 1956,10,10,1,,Subarctic,Dfc,AH-Siberia,scfal415,Nenets,Enets-Nenets,Samoyedic,Uralic,"Uralic, Samoyedic, Enets-Nenets",,nene1251,Russia,,24806,24806,24806,24806,,,,YURAK,Ec4,24806,Ostyak-Samoyed,73,58976,wiki,"The Nenets, formerly called Samoyeds, inhabit a very wide swathe of northern Russia and are divided into two distinct culture groups: Forest and Tundra. Their language belongs to the Samoyed division of the Uralian branch of the Uralo-Altaic lfamily.The Nenets people practice shamanisim and animisim (religiuos belief that suggests that everything surrounding people, such as objects, places and creatures, have a unique spiritual essence) that emphasize admiration and respect for the land and its resources. Their social structure was a clan-based.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottonene1251  @WikiNenets  
-3.11,129.43,-2.07,146.97,Oceania,Melanesia,Bismarck Archipelago,Admiralty Islands,Manus,,Manus Austronesian,,Melanesian Peoples,Warm Latitude Foragers,1953; 1954; 1953-54,16,12,,12,Tropical Rainforest,Af,HF-Manus,scfal235,Manus,Admiralty Islands,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Oceanic, Admiralty Islands",,manu1262,Papua New Guinea,,20813,20813,20813,,20813,20813,,MANUS,Ig9,20813,Admiralty and Western Islands,120,19793,wiki,"The subsistence base for rural Manus is swidden agriculture on the mainland, fishing for islanders. Farming people harvest sago palms and tree fruits and nuts, and grow taro, sweet potatoes, leafy greens, and bananas. Islanders catch reef fish and some pelagic species, as well as shark or sea turtle. Most maintain coconut palms for food, cooking oil and copra and cocoa for sale. Famiies grow greens, squash, sugarcane, and bananas, areca (betel) nuts, and betel peppers. Pigs are important for feasts.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottomanu1262  @WikiManus  
-18.09,178.45,-17.82,177.99,Oceania,Melanesia,Fiji,Viti Levu,Fiji,Fijian; Viti; iTaukei,Fijian Austronesian,,Melanesian Peoples,Warm Latitude Gardeners,1941; 1960; 1950-55;,12,9,,,Tropical Rainforest,Af,AH-Melanesian Shoreside,scfal464,Fijian,Tokelau-Fijian,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Oceanic, Central Pacific linkage, Tokelau-Fijian, East Fijian",ISO 639-3: fij,fiji1243,Fiji,,15302,15302,15302,,,15302,,FIJI,,15302,,,50747,wiki,"The Fijians are the dominant indigenous people of the Fiji Islands. Although the exact ancestry of the Fijian people are unknown, Indigenous Fijians are believed to have come in Fiji from western Melanesia around 3,500 years ago. ",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottofiji1243 @Ethnofij @WikiFijians  
9.96,139.61,9.96,139.61,Oceania,Micronesia,C Micronesia,"Ulithi Atoll, Caroline Islands",Ulithi,,Trukic Austronesian,,Micronesian Peoples,Warm Latitude Gardeners,1947-48; 1960s,10,8,,,Tropical Rainforest,Af,AH-Western Maritimes,scfal491,Ulithian,Micronesian,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Oceanic, Micronesian, Chuukic-Ponapeic, Trukic",ISO 639-3: uli,ulit1238,Federated States of Micronesia,,27930,27930,27930,,,,,ULITHI,If9,27930,Central and Eastern Carolines,117,6765,wiki,The Ulithi people are Micronesians living on an atoll in the west-central Caroline Islands.,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap  @Ethnouli @WikiUlithi  @Glottoulit1238
-38.29,176.54,-38.97,175.39,Oceania,New Zealand,New Zealand,North Island,Maori,Paratonga,E Polynesian Austronesian,,Polynesian Peoples,Warm Latitude Gardeners,1919; 1949; 1950; 1950-55; Before 1909,13,8,,9,Temperate Oceanic,Cfb,I-Amazon,scfal315,Maori,Tokelau-Fijian,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Oceanic, Tokelau-Fijian, Polynesian",ISO 639-3: mri,maor1246,New Zealand,,20835,20835,20835,,20835,20835,,MAORI,Ij2,20835,Southern Polynesia,130,25425,wiki,The Māori people are the native Polynesian people of New Zealand. The Māori migrated from Polynesia to New Zealand in the 13th century C.E. Centuries of isolation resulted in their developing their own language and creating a unique culture with a rich mythology and distinctive art forms rooted in Polynesia. A warrior society developed and war between clans was common. Māori exhibit their heritage and cultural Polynesian identity through song and dance.  ,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap  @Ethnomri @WikiMaori  @Glottomaor1246
-10.84,-165.83,-10.84,-165.83,Oceania,Polynesia,Cook Islands,Pukapuka,Pukapuka,,Polynesian Austronesian,,Polynesian Peoples,Warm Latitude Gardeners,1964; c.1960's,6,8,,,Tropical Rainforest,Af,AH-Western Maritimes,scfal486,Pukapuka,Tokelau-Fijian,Malayo-Polynesian,Austronesian,"Austronesian, Malayo-Polynesian, Oceanic, Central Pacific linkage, Tokelau-Fijian, Polynesian",ISO 639-3: pkp,puka1242,Cook Islands,,23981,23981,23981,,,,,PUKAPUKANS,Ii3,23981,Western Polynesia,129,44381,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap  @Ethnopkp @WikiPukapuka  @Glottopuka1242
-12.27,-53.47,-12.81,-53.98,South America,C South America,E Amazon Basin,Mato Grosso,Kamayurá,Kamaiurá; Camayura; Kamayura,Tupi-Guarani,Tupian Peoples,Amazon Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1952; 1953; 1949-50,12,6,,,Tropical Savannah,Aw,I-Amazon,scfal296,Kamayurá,Tupi-Guarani,Maweti-Guarani,Tupian,"Tupian, Tupi-Guarani",ISO 639-3: kay,kama1373,Brazil,,13102,13102,13102,,,13102,,CAMAYURA,Si5,13102,Xingu,189,11827,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottokama1373 @Ethnokay @WikiKamayura  
-9.84,-52.75,-9.67,-52.6,South America,C South America,E Amazon Basin,Mato Grosso,Mebêngôkre,N Kayapó; Kayapo; Caiapó; Mebengokre; Gorotire; Kuben-Kran-Krên; Kôkraimôrô; Mekrãgnoti; Metyktire; Xikrin; N Kayapo,Kayapó Gê,Nuclear-Macro-Je Peoples,Amazon Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1955; 1960; 1961,19,6,1,,Monsoon,Am,I-Amazon,scfal318,Kayapó,Je Setentrional,Je,Nuclear-Macro-Je,"Nuclear-Macro-Je, Je",ISO 639-3: txu,kaya1330,Brazil,,22045,22045,22045,22045,,22045,,COROA,Sj9,22045,Northern Ge,190,7510,wiki,"The Mebêngôkre, people of the wellspring, live in populous villages in the Mato Grosso and Pará in Brazil, south of the Amazon Basin and along the Xingu R. and its tributaries, practicing slash and burn farming, hunting with some fishing and gathering. Their society is communal and based on principles of egalitarianism, with a rich ceremonial component. Their well-developed social organization generates strength in leadership and solidarity to face threats to Mebêngôkre land and culture.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap  @Ethnotxu @WikiKayapo  @Glottokaya1330
9.08,-72.94,9.07,-72.8,South America,N South America,Continental Caribbean,"Catatumbo R, Colombia",Barí,Bari; Yuko; Motilones,Magdalenic Chibchan,,Continental Caribbean Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1960-61,7,7,,,Tropical Rainforest,Af,C-South America,scfal84,Bari,Southern Magdalenic,Magdalenic,Chibchan,"Chibchan, Magdalenic",ISO 639-3: mot,bari1297,Colombia,,21814,21814,21814,,,21814,,MOTILON,Sb3,21814,Northern Colombia and Venezuela,172,13909,wiki,"The Motilon belonged to the defunct Tairona Culture of northeastern Colombia and western Venezuela in the Catatumbo R. basin. Motilones means shaved heads in Spanish, and is how Spanish-speaking Colombians refer to them. The people refer to themselves as Bari, also the name of their language, of the Chibchan family.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap  @Ethnomot @WikiMotilon  @Glottobari1297
